                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:14 2013
                              5 ;--------------------------------------------------------
                              6 	.module tdm
   03B6 FF            [12] 1450 	mov	r7,a
   03B7 D0 04         [24] 1451 	pop	ar4
   03B9 D0 05         [24] 1452 	pop	ar5
   03BB C0 07         [24] 1453 	push	ar7
   03BD C0 06         [24] 1454 	push	ar6
   03BF C0 05         [24] 1455 	push	ar5
   03C1 C0 04         [24] 1456 	push	ar4
   03C3 C0 02         [24] 1457 	push	ar2
   03C5 C0 03         [24] 1458 	push	ar3
   03C7 C0 06         [24] 1459 	push	ar6
   03C9 C0 07         [24] 1460 	push	ar7
   03CB 90 00 00      [24] 1461 	mov	dptr,#0x0000
   03CE 75 F0 A0      [24] 1462 	mov	b,#0xA0
   03D1 74 40         [12] 1463 	mov	a,#0x40
   03D3 12r00r00      [24] 1464 	lcall	___fsmul
   03D6 85 82*15      [24] 1465 	mov	_tdm_state_update_sloc2_1_0,dpl
   03D9 85 83*16      [24] 1466 	mov	(_tdm_state_update_sloc2_1_0 + 1),dph
   03DC 85 F0*17      [24] 1467 	mov	(_tdm_state_update_sloc2_1_0 + 2),b
   03DF F5*18         [12] 1468 	mov	(_tdm_state_update_sloc2_1_0 + 3),a
   03E1 E5 81         [12] 1469 	mov	a,sp
   03E3 24 FC         [12] 1470 	add	a,#0xfc
   03E5 F5 81         [12] 1471 	mov	sp,a
   03E7 D0 04         [24] 1472 	pop	ar4
   03E9 D0 05         [24] 1473 	pop	ar5
   03EB D0 06         [24] 1474 	pop	ar6
   03ED D0 07         [24] 1475 	pop	ar7
   03EF 78r06         [12] 1476 	mov	r0,#_silence_period
   03F1 79r03         [12] 1477 	mov	r1,#_tx_window_width
   03F3 E3            [24] 1478 	movx	a,@r1
   03F4 C5 F0         [12] 1479 	xch	a,b
   03F6 E2            [24] 1480 	movx	a,@r0
   03F7 25 F0         [12] 1481 	add	a,b
   03F9 FE            [12] 1482 	mov	r6,a
   03FA 09            [12] 1483 	inc	r1
   03FB E3            [24] 1484 	movx	a,@r1
   03FC C5 F0         [12] 1485 	xch	a,b
   03FE 08            [12] 1486 	inc	r0
   03FF E2            [24] 1487 	movx	a,@r0
   0400 35 F0         [12] 1488 	addc	a,b
   0402 CE            [12] 1489 	xch	a,r6
   0403 25 E0         [12] 1490 	add	a,acc
   0405 CE            [12] 1491 	xch	a,r6
   0406 33            [12] 1492 	rlc	a
   0407 FF            [12] 1493 	mov	r7,a
   0408 8E 82         [24] 1494 	mov	dpl,r6
   040A 8F 83         [24] 1495 	mov	dph,r7
   040C C0 05         [24] 1496 	push	ar5
   040E C0 04         [24] 1497 	push	ar4
   0410 12r00r00      [24] 1498 	lcall	___uint2fs
   0413 AA 82         [24] 1499 	mov	r2,dpl
   0415 AB 83         [24] 1500 	mov	r3,dph
   0417 AE F0         [24] 1501 	mov	r6,b
   0419 FF            [12] 1502 	mov	r7,a
   041A C0 02         [24] 1503 	push	ar2
   041C C0 03         [24] 1504 	push	ar3
   041E C0 06         [24] 1505 	push	ar6
   0420 C0 07         [24] 1506 	push	ar7
   0422 85*15 82      [24] 1507 	mov	dpl,_tdm_state_update_sloc2_1_0
   0425 85*16 83      [24] 1508 	mov	dph,(_tdm_state_update_sloc2_1_0 + 1)
   0428 85*17 F0      [24] 1509 	mov	b,(_tdm_state_update_sloc2_1_0 + 2)
   042B E5*18         [12] 1510 	mov	a,(_tdm_state_update_sloc2_1_0 + 3)
   042D 12r00r00      [24] 1511 	lcall	___fsdiv
   0430 AA 82         [24] 1512 	mov	r2,dpl
   0432 AB 83         [24] 1513 	mov	r3,dph
   0434 AE F0         [24] 1514 	mov	r6,b
   0436 FF            [12] 1515 	mov	r7,a
   0437 E5 81         [12] 1516 	mov	a,sp
   0439 24 FC         [12] 1517 	add	a,#0xfc
   043B F5 81         [12] 1518 	mov	sp,a
   043D D0 04         [24] 1519 	pop	ar4
   043F D0 05         [24] 1520 	pop	ar5
   0441 C0 07         [24] 1521 	push	ar7
   0443 C0 06         [24] 1522 	push	ar6
   0445 C0 05         [24] 1523 	push	ar5
   0447 C0 04         [24] 1524 	push	ar4
   0449 C0 02         [24] 1525 	push	ar2
   044B C0 03         [24] 1526 	push	ar3
   044D C0 06         [24] 1527 	push	ar6
   044F C0 07         [24] 1528 	push	ar7
   0451 85*11 82      [24] 1529 	mov	dpl,_tdm_state_update_sloc1_1_0
   0454 85*12 83      [24] 1530 	mov	dph,(_tdm_state_update_sloc1_1_0 + 1)
   0457 85*13 F0      [24] 1531 	mov	b,(_tdm_state_update_sloc1_1_0 + 2)
   045A E5*14         [12] 1532 	mov	a,(_tdm_state_update_sloc1_1_0 + 3)
   045C 12r00r00      [24] 1533 	lcall	___fsadd
   045F 85 82*00      [24] 1534 	mov	_average_duty_cycle,dpl
   0462 85 83*01      [24] 1535 	mov	(_average_duty_cycle + 1),dph
   0465 85 F0*02      [24] 1536 	mov	(_average_duty_cycle + 2),b
   0468 F5*03         [12] 1537 	mov	(_average_duty_cycle + 3),a
   046A E5 81         [12] 1538 	mov	a,sp
   046C 24 FC         [12] 1539 	add	a,#0xfc
   046E F5 81         [12] 1540 	mov	sp,a
   0470 D0 04         [24] 1541 	pop	ar4
   0472 D0 05         [24] 1542 	pop	ar5
   0474 D0 06         [24] 1543 	pop	ar6
   0476 D0 07         [24] 1544 	pop	ar7
                           1545 ;	radio/tdm.c:306: transmitted_ticks = 0;
   0478 78r10         [12] 1546 	mov	r0,#_transmitted_ticks
   047A E4            [12] 1547 	clr	a
   047B F2            [24] 1548 	movx	@r0,a
   047C 08            [12] 1549 	inc	r0
   047D F2            [24] 1550 	movx	@r0,a
                           1551 ;	radio/tdm.c:307: duty_cycle_wait = (average_duty_cycle >= (duty_cycle - duty_cycle_offset));
   047E EC            [12] 1552 	mov	a,r4
   047F C3            [12] 1553 	clr	c
   0480 95*0F         [12] 1554 	subb	a,_tdm_state_update_sloc0_1_0
   0482 FC            [12] 1555 	mov	r4,a
   0483 ED            [12] 1556 	mov	a,r5
   0484 95*10         [12] 1557 	subb	a,(_tdm_state_update_sloc0_1_0 + 1)
   0486 FD            [12] 1558 	mov	r5,a
   0487 8C 82         [24] 1559 	mov	dpl,r4
   0489 8D 83         [24] 1560 	mov	dph,r5
   048B 12r00r00      [24] 1561 	lcall	___sint2fs
   048E AC 82         [24] 1562 	mov	r4,dpl
   0490 AD 83         [24] 1563 	mov	r5,dph
   0492 AE F0         [24] 1564 	mov	r6,b
   0494 FF            [12] 1565 	mov	r7,a
   0495 C0 07         [24] 1566 	push	ar7
   0497 C0 06         [24] 1567 	push	ar6
   0499 C0 04         [24] 1568 	push	ar4
   049B C0 05         [24] 1569 	push	ar5
   049D C0 06         [24] 1570 	push	ar6
   049F C0 07         [24] 1571 	push	ar7
   04A1 85*00 82      [24] 1572 	mov	dpl,_average_duty_cycle
   04A4 85*01 83      [24] 1573 	mov	dph,(_average_duty_cycle + 1)
   04A7 85*02 F0      [24] 1574 	mov	b,(_average_duty_cycle + 2)
   04AA E5*03         [12] 1575 	mov	a,(_average_duty_cycle + 3)
   04AC 12r00r00      [24] 1576 	lcall	___fslt
   04AF E5 81         [12] 1577 	mov	a,sp
   04B1 24 FC         [12] 1578 	add	a,#0xfc
   04B3 F5 81         [12] 1579 	mov	sp,a
   04B5 D0 06         [24] 1580 	pop	ar6
   04B7 D0 07         [24] 1581 	pop	ar7
   04B9 E5 82         [12] 1582 	mov	a,dpl
   04BB 24 FF         [12] 1583 	add	a,#0xFF
   04BD 92*08         [24] 1584 	mov  _tdm_state_update_sloc3_1_0,c
   04BF B3            [12] 1585 	cpl	c
   04C0 92*04         [24] 1586 	mov	_duty_cycle_wait,c
                           1587 ;	radio/tdm.c:320: tdm_state_remaining -= tdelta;
   04C2 D0 07         [24] 1588 	pop	ar7
   04C4 D0 06         [24] 1589 	pop	ar6
                           1590 ;	radio/tdm.c:307: duty_cycle_wait = (average_duty_cycle >= (duty_cycle - duty_cycle_offset));
   04C6                    1591 00114$:
                           1592 ;	radio/tdm.c:311: bonus_transmit = 0;
   04C6 C2*00         [12] 1593 	clr	_bonus_transmit
                           1594 ;	radio/tdm.c:314: transmit_yield = 0;
   04C8 C2*01         [12] 1595 	clr	_transmit_yield
                           1596 ;	radio/tdm.c:317: transmit_wait = 0;
   04CA 78r0C         [12] 1597 	mov	r0,#_transmit_wait
   04CC E4            [12] 1598 	clr	a
   04CD F2            [24] 1599 	movx	@r0,a
   04CE 08            [12] 1600 	inc	r0
   04CF F2            [24] 1601 	movx	@r0,a
   04D0 02r02r8C      [24] 1602 	ljmp	00116$
   04D3                    1603 00118$:
                           1604 ;	radio/tdm.c:320: tdm_state_remaining -= tdelta;
   04D3 78r01         [12] 1605 	mov	r0,#_tdm_state_remaining
   04D5 E2            [24] 1606 	movx	a,@r0
   04D6 C3            [12] 1607 	clr	c
   04D7 9E            [12] 1608 	subb	a,r6
   04D8 F2            [24] 1609 	movx	@r0,a
   04D9 08            [12] 1610 	inc	r0
   04DA E2            [24] 1611 	movx	a,@r0
   04DB 9F            [12] 1612 	subb	a,r7
   04DC F2            [24] 1613 	movx	@r0,a
   04DD 22            [24] 1614 	ret
                           1615 ;------------------------------------------------------------
                           1616 ;Allocation info for local variables in function 'tdm_change_phase'
                           1617 ;------------------------------------------------------------
                           1618 ;	radio/tdm.c:326: tdm_change_phase(void)
                           1619 ;	-----------------------------------------
                           1620 ;	 function tdm_change_phase
                           1621 ;	-----------------------------------------
   04DE                    1622 _tdm_change_phase:
                           1623 ;	radio/tdm.c:328: tdm_state = (tdm_state+2) % 4;
   04DE 78r00         [12] 1624 	mov	r0,#_tdm_state
   04E0 E2            [24] 1625 	movx	a,@r0
   04E1 FE            [12] 1626 	mov	r6,a
   04E2 7F 00         [12] 1627 	mov	r7,#0x00
   04E4 74 02         [12] 1628 	mov	a,#0x02
   04E6 2E            [12] 1629 	add	a,r6
   04E7 FE            [12] 1630 	mov	r6,a
   04E8 E4            [12] 1631 	clr	a
   04E9 3F            [12] 1632 	addc	a,r7
   04EA FF            [12] 1633 	mov	r7,a
   04EB 90r00r00      [24] 1634 	mov	dptr,#__modsint_PARM_2
   04EE 74 04         [12] 1635 	mov	a,#0x04
   04F0 F0            [24] 1636 	movx	@dptr,a
   04F1 E4            [12] 1637 	clr	a
   04F2 A3            [24] 1638 	inc	dptr
   04F3 F0            [24] 1639 	movx	@dptr,a
   04F4 8E 82         [24] 1640 	mov	dpl,r6
   04F6 8F 83         [24] 1641 	mov	dph,r7
   04F8 12r00r00      [24] 1642 	lcall	__modsint
   04FB AE 82         [24] 1643 	mov	r6,dpl
   04FD 78r00         [12] 1644 	mov	r0,#_tdm_state
   04FF EE            [12] 1645 	mov	a,r6
   0500 F2            [24] 1646 	movx	@r0,a
   0501 22            [24] 1647 	ret
                           1648 ;------------------------------------------------------------
                           1649 ;Allocation info for local variables in function 'temperature_update'
                           1650 ;------------------------------------------------------------
                           1651 ;diff                      Allocated to registers r6 r7 
                           1652 ;------------------------------------------------------------
                           1653 ;	radio/tdm.c:333: static void temperature_update(void)
                           1654 ;	-----------------------------------------
                           1655 ;	 function temperature_update
                           1656 ;	-----------------------------------------
   0502                    1657 _temperature_update:
                           1658 ;	radio/tdm.c:336: if (radio_get_transmit_power() <= 20) {
   0502 12r00r00      [24] 1659 	lcall	_radio_get_transmit_power
   0505 E5 82         [12] 1660 	mov	a,dpl
   0507 FF            [12] 1661 	mov	r7,a
   0508 24 EB         [12] 1662 	add	a,#0xff - 0x14
   050A 40 05         [24] 1663 	jc	00102$
                           1664 ;	radio/tdm.c:337: duty_cycle_offset = 0;
   050C 78r0F         [12] 1665 	mov	r0,#_duty_cycle_offset
   050E E4            [12] 1666 	clr	a
   050F F2            [24] 1667 	movx	@r0,a
                           1668 ;	radio/tdm.c:338: return;
   0510 22            [24] 1669 	ret
   0511                    1670 00102$:
                           1671 ;	radio/tdm.c:341: diff = radio_temperature() - MAX_PA_TEMPERATURE;
   0511 12r00r00      [24] 1672 	lcall	_radio_temperature
   0514 E5 82         [12] 1673 	mov	a,dpl
   0516 85 83 F0      [24] 1674 	mov	b,dph
   0519 24 9C         [12] 1675 	add	a,#0x9C
   051B FE            [12] 1676 	mov	r6,a
   051C E5 F0         [12] 1677 	mov	a,b
   051E 34 FF         [12] 1678 	addc	a,#0xFF
   0520 FF            [12] 1679 	mov	r7,a
                           1680 ;	radio/tdm.c:342: if (diff <= 0 && duty_cycle_offset > 0) {
   0521 C3            [12] 1681 	clr	c
   0522 E4            [12] 1682 	clr	a
   0523 9E            [12] 1683 	subb	a,r6
   0524 E4            [12] 1684 	clr	a
   0525 64 80         [12] 1685 	xrl	a,#0x80
   0527 8F F0         [24] 1686 	mov	b,r7
   0529 63 F0 80      [24] 1687 	xrl	b,#0x80
   052C 95 F0         [12] 1688 	subb	a,b
   052E E4            [12] 1689 	clr	a
   052F 33            [12] 1690 	rlc	a
   0530 FD            [12] 1691 	mov	r5,a
   0531 70 0C         [24] 1692 	jnz	00112$
   0533 78r0F         [12] 1693 	mov	r0,#_duty_cycle_offset
   0535 E2            [24] 1694 	movx	a,@r0
   0536 60 07         [24] 1695 	jz	00112$
                           1696 ;	radio/tdm.c:344: duty_cycle_offset -= 1;
   0538 78r0F         [12] 1697 	mov	r0,#_duty_cycle_offset
   053A E2            [24] 1698 	movx	a,@r0
   053B 14            [12] 1699 	dec	a
   053C F2            [24] 1700 	movx	@r0,a
   053D 80 39         [24] 1701 	sjmp	00113$
   053F                    1702 00112$:
                           1703 ;	radio/tdm.c:345: } else if (diff > 10) {
   053F C3            [12] 1704 	clr	c
   0540 74 0A         [12] 1705 	mov	a,#0x0A
   0542 9E            [12] 1706 	subb	a,r6
   0543 E4            [12] 1707 	clr	a
   0544 64 80         [12] 1708 	xrl	a,#0x80
   0546 8F F0         [24] 1709 	mov	b,r7
   0548 63 F0 80      [24] 1710 	xrl	b,#0x80
   054B 95 F0         [12] 1711 	subb	a,b
   054D 50 08         [24] 1712 	jnc	00109$
                           1713 ;	radio/tdm.c:347: duty_cycle_offset += 10;
   054F 78r0F         [12] 1714 	mov	r0,#_duty_cycle_offset
   0551 E2            [24] 1715 	movx	a,@r0
   0552 24 0A         [12] 1716 	add	a,#0x0A
   0554 F2            [24] 1717 	movx	@r0,a
   0555 80 21         [24] 1718 	sjmp	00113$
   0557                    1719 00109$:
                           1720 ;	radio/tdm.c:348: } else if (diff > 5) {
   0557 C3            [12] 1721 	clr	c
   0558 74 05         [12] 1722 	mov	a,#0x05
   055A 9E            [12] 1723 	subb	a,r6
   055B E4            [12] 1724 	clr	a
   055C 64 80         [12] 1725 	xrl	a,#0x80
   055E 8F F0         [24] 1726 	mov	b,r7
   0560 63 F0 80      [24] 1727 	xrl	b,#0x80
   0563 95 F0         [12] 1728 	subb	a,b
   0565 50 08         [24] 1729 	jnc	00106$
                           1730 ;	radio/tdm.c:350: duty_cycle_offset += 5;
   0567 78r0F         [12] 1731 	mov	r0,#_duty_cycle_offset
   0569 E2            [24] 1732 	movx	a,@r0
   056A 24 05         [12] 1733 	add	a,#0x05
   056C F2            [24] 1734 	movx	@r0,a
   056D 80 09         [24] 1735 	sjmp	00113$
   056F                    1736 00106$:
                           1737 ;	radio/tdm.c:351: } else if (diff > 0) {
   056F ED            [12] 1738 	mov	a,r5
   0570 60 06         [24] 1739 	jz	00113$
                           1740 ;	radio/tdm.c:353: duty_cycle_offset += 1;				
   0572 78r0F         [12] 1741 	mov	r0,#_duty_cycle_offset
   0574 E2            [24] 1742 	movx	a,@r0
   0575 24 01         [12] 1743 	add	a,#0x01
   0577 F2            [24] 1744 	movx	@r0,a
   0578                    1745 00113$:
                           1746 ;	radio/tdm.c:356: if ((duty_cycle-duty_cycle_offset) < 20) {
   0578 78r0E         [12] 1747 	mov	r0,#_duty_cycle
   057A E2            [24] 1748 	movx	a,@r0
   057B FE            [12] 1749 	mov	r6,a
   057C 7F 00         [12] 1750 	mov	r7,#0x00
   057E 78r0F         [12] 1751 	mov	r0,#_duty_cycle_offset
   0580 E2            [24] 1752 	movx	a,@r0
   0581 FC            [12] 1753 	mov	r4,a
   0582 7D 00         [12] 1754 	mov	r5,#0x00
   0584 EE            [12] 1755 	mov	a,r6
   0585 C3            [12] 1756 	clr	c
   0586 9C            [12] 1757 	subb	a,r4
   0587 FE            [12] 1758 	mov	r6,a
   0588 EF            [12] 1759 	mov	a,r7
   0589 9D            [12] 1760 	subb	a,r5
   058A FF            [12] 1761 	mov	r7,a
   058B C3            [12] 1762 	clr	c
   058C EE            [12] 1763 	mov	a,r6
   058D 94 14         [12] 1764 	subb	a,#0x14
   058F EF            [12] 1765 	mov	a,r7
   0590 64 80         [12] 1766 	xrl	a,#0x80
   0592 94 80         [12] 1767 	subb	a,#0x80
   0594 50 08         [24] 1768 	jnc	00117$
                           1769 ;	radio/tdm.c:357: duty_cycle_offset = duty_cycle - 20;
   0596 78r0E         [12] 1770 	mov	r0,#_duty_cycle
   0598 79r0F         [12] 1771 	mov	r1,#_duty_cycle_offset
   059A E2            [24] 1772 	movx	a,@r0
   059B 24 EC         [12] 1773 	add	a,#0xEC
   059D F3            [24] 1774 	movx	@r1,a
   059E                    1775 00117$:
   059E 22            [24] 1776 	ret
                           1777 ;------------------------------------------------------------
                           1778 ;Allocation info for local variables in function 'link_update'
                           1779 ;------------------------------------------------------------
                           1780 ;old_remaining             Allocated to registers r6 r7 
                           1781 ;unlock_count              Allocated with name '_link_update_unlock_count_1_185'
                           1782 ;temperature_count         Allocated with name '_link_update_temperature_count_1_185'
                           1783 ;------------------------------------------------------------
                           1784 ;	radio/tdm.c:365: link_update(void)
                           1785 ;	-----------------------------------------
                           1786 ;	 function link_update
                           1787 ;	-----------------------------------------
   059F                    1788 _link_update:
                           1789 ;	radio/tdm.c:368: if (received_packet) {
   059F 30*03 0B      [24] 1790 	jnb	_received_packet,00102$
                           1791 ;	radio/tdm.c:369: unlock_count = 0;
   05A2 90r00rFC      [24] 1792 	mov	dptr,#_link_update_unlock_count_1_185
   05A5 E4            [12] 1793 	clr	a
   05A6 F0            [24] 1794 	movx	@dptr,a
                           1795 ;	radio/tdm.c:370: received_packet = false;
   05A7 C2*03         [12] 1796 	clr	_received_packet
                           1797 ;	radio/tdm.c:372: TDM_SYNC_PIN = true;
   05A9 D2 A6         [12] 1798 	setb	_TDM_SYNC_PIN
   05AB 80 07         [24] 1799 	sjmp	00103$
   05AD                    1800 00102$:
