                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:13 2013
                              5 ;--------------------------------------------------------
                              6 	.module radio
                           1829 ;	radio/radio.c:439: elen = (rlen+6)*2;
   055B FD            [12] 1830 	mov	r5,a
   055C 24 06         [12] 1831 	add	a,#0x06
   055E 25 E0         [12] 1832 	add	a,acc
   0560 F5*02         [12] 1833 	mov	_radio_transmit_golay_elen_1_186,a
                           1834 ;	radio/radio.c:442: gin[0] = netid[0];
   0562 78r03         [12] 1835 	mov	r0,#_netid
   0564 E2            [24] 1836 	movx	a,@r0
   0565 90r01r03      [24] 1837 	mov	dptr,#_radio_transmit_golay_gin_1_186
   0568 F0            [24] 1838 	movx	@dptr,a
                           1839 ;	radio/radio.c:443: gin[1] = netid[1];
   0569 78r04         [12] 1840 	mov	r0,#(_netid + 0x0001)
   056B E2            [24] 1841 	movx	a,@r0
   056C 90r01r04      [24] 1842 	mov	dptr,#(_radio_transmit_golay_gin_1_186 + 0x0001)
   056F F0            [24] 1843 	movx	@dptr,a
                           1844 ;	radio/radio.c:444: gin[2] = length;
   0570 90r01r05      [24] 1845 	mov	dptr,#(_radio_transmit_golay_gin_1_186 + 0x0002)
   0573 EF            [12] 1846 	mov	a,r7
   0574 F0            [24] 1847 	movx	@dptr,a
                           1848 ;	radio/radio.c:447: golay_encode(3, gin, radio_buffer);
   0575 78r00         [12] 1849 	mov	r0,#_golay_encode_PARM_2
   0577 74r03         [12] 1850 	mov	a,#_radio_transmit_golay_gin_1_186
   0579 F2            [24] 1851 	movx	@r0,a
   057A 08            [12] 1852 	inc	r0
   057B 74s01         [12] 1853 	mov	a,#(_radio_transmit_golay_gin_1_186 >> 8)
   057D F2            [24] 1854 	movx	@r0,a
   057E 78r00         [12] 1855 	mov	r0,#_golay_encode_PARM_3
   0580 74r00         [12] 1856 	mov	a,#_radio_buffer
   0582 F2            [24] 1857 	movx	@r0,a
   0583 08            [12] 1858 	inc	r0
   0584 74s00         [12] 1859 	mov	a,#(_radio_buffer >> 8)
   0586 F2            [24] 1860 	movx	@r0,a
   0587 75 82 03      [24] 1861 	mov	dpl,#0x03
   058A C0 07         [24] 1862 	push	ar7
   058C C0 05         [24] 1863 	push	ar5
   058E 12r00r00      [24] 1864 	lcall	_golay_encode
   0591 D0 05         [24] 1865 	pop	ar5
   0593 D0 07         [24] 1866 	pop	ar7
                           1867 ;	radio/radio.c:451: crc = crc16(length, buf);
   0595 78r19         [12] 1868 	mov	r0,#_radio_transmit_golay_PARM_2
   0597 E2            [24] 1869 	movx	a,@r0
   0598 F5*00         [12] 1870 	mov	_crc16_PARM_2,a
   059A 08            [12] 1871 	inc	r0
   059B E2            [24] 1872 	movx	a,@r0
   059C F5*01         [12] 1873 	mov	(_crc16_PARM_2 + 1),a
   059E 8F 82         [24] 1874 	mov	dpl,r7
   05A0 C0 07         [24] 1875 	push	ar7
   05A2 C0 05         [24] 1876 	push	ar5
   05A4 12r00r00      [24] 1877 	lcall	_crc16
   05A7 AB 82         [24] 1878 	mov	r3,dpl
   05A9 AC 83         [24] 1879 	mov	r4,dph
   05AB D0 05         [24] 1880 	pop	ar5
   05AD D0 07         [24] 1881 	pop	ar7
                           1882 ;	radio/radio.c:452: gin[0] = crc&0xFF;
   05AF 8B 02         [24] 1883 	mov	ar2,r3
   05B1 90r01r03      [24] 1884 	mov	dptr,#_radio_transmit_golay_gin_1_186
   05B4 EA            [12] 1885 	mov	a,r2
   05B5 F0            [24] 1886 	movx	@dptr,a
                           1887 ;	radio/radio.c:453: gin[1] = crc>>8;
   05B6 8C 03         [24] 1888 	mov	ar3,r4
   05B8 90r01r04      [24] 1889 	mov	dptr,#(_radio_transmit_golay_gin_1_186 + 0x0001)
   05BB EB            [12] 1890 	mov	a,r3
   05BC F0            [24] 1891 	movx	@dptr,a
                           1892 ;	radio/radio.c:454: gin[2] = length;
   05BD 90r01r05      [24] 1893 	mov	dptr,#(_radio_transmit_golay_gin_1_186 + 0x0002)
   05C0 EF            [12] 1894 	mov	a,r7
   05C1 F0            [24] 1895 	movx	@dptr,a
                           1896 ;	radio/radio.c:457: golay_encode(3, gin, &radio_buffer[6]);
   05C2 78r00         [12] 1897 	mov	r0,#_golay_encode_PARM_3
   05C4 74 06         [12] 1898 	mov	a,#0x06
   05C6 24r00         [12] 1899 	add	a,#_radio_buffer
   05C8 F2            [24] 1900 	movx	@r0,a
   05C9 E4            [12] 1901 	clr	a
   05CA 34s00         [12] 1902 	addc	a,#(_radio_buffer >> 8)
   05CC 08            [12] 1903 	inc	r0
   05CD F2            [24] 1904 	movx	@r0,a
   05CE 78r00         [12] 1905 	mov	r0,#_golay_encode_PARM_2
   05D0 74r03         [12] 1906 	mov	a,#_radio_transmit_golay_gin_1_186
   05D2 F2            [24] 1907 	movx	@r0,a
   05D3 08            [12] 1908 	inc	r0
   05D4 74s01         [12] 1909 	mov	a,#(_radio_transmit_golay_gin_1_186 >> 8)
   05D6 F2            [24] 1910 	movx	@r0,a
   05D7 75 82 03      [24] 1911 	mov	dpl,#0x03
   05DA C0 05         [24] 1912 	push	ar5
   05DC 12r00r00      [24] 1913 	lcall	_golay_encode
   05DF D0 05         [24] 1914 	pop	ar5
                           1915 ;	radio/radio.c:460: golay_encode(rlen, buf, &radio_buffer[12]);
   05E1 78r00         [12] 1916 	mov	r0,#_golay_encode_PARM_3
   05E3 74 0C         [12] 1917 	mov	a,#0x0C
   05E5 24r00         [12] 1918 	add	a,#_radio_buffer
   05E7 F2            [24] 1919 	movx	@r0,a
   05E8 E4            [12] 1920 	clr	a
   05E9 34s00         [12] 1921 	addc	a,#(_radio_buffer >> 8)
   05EB 08            [12] 1922 	inc	r0
   05EC F2            [24] 1923 	movx	@r0,a
   05ED 78r19         [12] 1924 	mov	r0,#_radio_transmit_golay_PARM_2
   05EF 79r00         [12] 1925 	mov	r1,#_golay_encode_PARM_2
   05F1 E2            [24] 1926 	movx	a,@r0
   05F2 F3            [24] 1927 	movx	@r1,a
   05F3 08            [12] 1928 	inc	r0
   05F4 E2            [24] 1929 	movx	a,@r0
   05F5 09            [12] 1930 	inc	r1
   05F6 F3            [24] 1931 	movx	@r1,a
   05F7 8D 82         [24] 1932 	mov	dpl,r5
   05F9 12r00r00      [24] 1933 	lcall	_golay_encode
                           1934 ;	radio/radio.c:462: return radio_transmit_simple(elen, radio_buffer, timeout_ticks);
   05FC 78r15         [12] 1935 	mov	r0,#_radio_transmit_simple_PARM_2
   05FE 74r00         [12] 1936 	mov	a,#_radio_buffer
   0600 F2            [24] 1937 	movx	@r0,a
   0601 08            [12] 1938 	inc	r0
   0602 74s00         [12] 1939 	mov	a,#(_radio_buffer >> 8)
   0604 F2            [24] 1940 	movx	@r0,a
   0605 78r1B         [12] 1941 	mov	r0,#_radio_transmit_golay_PARM_3
   0607 79r17         [12] 1942 	mov	r1,#_radio_transmit_simple_PARM_3
   0609 E2            [24] 1943 	movx	a,@r0
   060A F3            [24] 1944 	movx	@r1,a
   060B 08            [12] 1945 	inc	r0
   060C E2            [24] 1946 	movx	a,@r0
   060D 09            [12] 1947 	inc	r1
   060E F3            [24] 1948 	movx	@r1,a
   060F 85*02 82      [24] 1949 	mov	dpl,_radio_transmit_golay_elen_1_186
   0612 12r03r28      [24] 1950 	lcall	_radio_transmit_simple
   0615 92*04         [24] 1951 	mov  _radio_transmit_golay_sloc0_1_0,c
   0617 22            [24] 1952 	ret
                           1953 ;------------------------------------------------------------
                           1954 ;Allocation info for local variables in function 'radio_transmit'
                           1955 ;------------------------------------------------------------
                           1956 ;length                    Allocated with name '_radio_transmit_length_1_188'
                           1957 ;------------------------------------------------------------
                           1958 ;	radio/radio.c:474: radio_transmit(uint8_t length, __xdata uint8_t * __pdata buf, __pdata uint16_t timeout_ticks)
                           1959 ;	-----------------------------------------
                           1960 ;	 function radio_transmit
                           1961 ;	-----------------------------------------
   0618                    1962 _radio_transmit:
   0618 E5 82         [12] 1963 	mov	a,dpl
   061A 90r01r06      [24] 1964 	mov	dptr,#_radio_transmit_length_1_188
   061D F0            [24] 1965 	movx	@dptr,a
                           1966 ;	radio/radio.c:477: EX0_SAVE_DISABLE;
   061E A2 A8         [12] 1967 	mov	c,_EX0
   0620 92*05         [24] 1968 	mov	_radio_transmit_EX0_saved_1_189,c
   0622 C2 A8         [12] 1969 	clr	_EX0
                           1970 ;	radio/radio.c:483: if (!feature_golay) {
   0624 20*00 22      [24] 1971 	jb	_feature_golay,00102$
                           1972 ;	radio/radio.c:484: ret = radio_transmit_simple(length, buf, timeout_ticks);
   0627 90r01r06      [24] 1973 	mov	dptr,#_radio_transmit_length_1_188
   062A E0            [24] 1974 	movx	a,@dptr
   062B FF            [12] 1975 	mov	r7,a
   062C 78r1D         [12] 1976 	mov	r0,#_radio_transmit_PARM_2
   062E 79r15         [12] 1977 	mov	r1,#_radio_transmit_simple_PARM_2
   0630 E2            [24] 1978 	movx	a,@r0
   0631 F3            [24] 1979 	movx	@r1,a
   0632 08            [12] 1980 	inc	r0
   0633 E2            [24] 1981 	movx	a,@r0
   0634 09            [12] 1982 	inc	r1
   0635 F3            [24] 1983 	movx	@r1,a
   0636 78r1F         [12] 1984 	mov	r0,#_radio_transmit_PARM_3
   0638 79r17         [12] 1985 	mov	r1,#_radio_transmit_simple_PARM_3
   063A E2            [24] 1986 	movx	a,@r0
   063B F3            [24] 1987 	movx	@r1,a
   063C 08            [12] 1988 	inc	r0
   063D E2            [24] 1989 	movx	a,@r0
   063E 09            [12] 1990 	inc	r1
   063F F3            [24] 1991 	movx	@r1,a
   0640 8F 82         [24] 1992 	mov	dpl,r7
   0642 12r03r28      [24] 1993 	lcall	_radio_transmit_simple
   0645 92*06         [24] 1994 	mov	_radio_transmit_sloc0_1_0,c
   0647 80 20         [24] 1995 	sjmp	00103$
   0649                    1996 00102$:
                           1997 ;	radio/radio.c:486: ret = radio_transmit_golay(length, buf, timeout_ticks);
   0649 90r01r06      [24] 1998 	mov	dptr,#_radio_transmit_length_1_188
   064C E0            [24] 1999 	movx	a,@dptr
   064D FF            [12] 2000 	mov	r7,a
   064E 78r1D         [12] 2001 	mov	r0,#_radio_transmit_PARM_2
   0650 79r19         [12] 2002 	mov	r1,#_radio_transmit_golay_PARM_2
   0652 E2            [24] 2003 	movx	a,@r0
   0653 F3            [24] 2004 	movx	@r1,a
   0654 08            [12] 2005 	inc	r0
   0655 E2            [24] 2006 	movx	a,@r0
   0656 09            [12] 2007 	inc	r1
   0657 F3            [24] 2008 	movx	@r1,a
   0658 78r1F         [12] 2009 	mov	r0,#_radio_transmit_PARM_3
   065A 79r1B         [12] 2010 	mov	r1,#_radio_transmit_golay_PARM_3
   065C E2            [24] 2011 	movx	a,@r0
   065D F3            [24] 2012 	movx	@r1,a
   065E 08            [12] 2013 	inc	r0
   065F E2            [24] 2014 	movx	a,@r0
   0660 09            [12] 2015 	inc	r1
   0661 F3            [24] 2016 	movx	@r1,a
   0662 8F 82         [24] 2017 	mov	dpl,r7
   0664 12r05r11      [24] 2018 	lcall	_radio_transmit_golay
   0667 92*06         [24] 2019 	mov	_radio_transmit_sloc0_1_0,c
   0669                    2020 00103$:
                           2021 ;	radio/radio.c:491: EX0_RESTORE;
   0669 A2*05         [12] 2022 	mov	c,_radio_transmit_EX0_saved_1_189
   066B 92 A8         [24] 2023 	mov	_EX0,c
                           2024 ;	radio/radio.c:492: return ret;
   066D A2*06         [12] 2025 	mov	c,_radio_transmit_sloc0_1_0
   066F 22            [24] 2026 	ret
                           2027 ;------------------------------------------------------------
                           2028 ;Allocation info for local variables in function 'radio_receiver_on'
                           2029 ;------------------------------------------------------------
                           2030 ;	radio/radio.c:499: radio_receiver_on(void)
                           2031 ;	-----------------------------------------
                           2032 ;	 function radio_receiver_on
                           2033 ;	-----------------------------------------
   0670                    2034 _radio_receiver_on:
                           2035 ;	radio/radio.c:501: EX0 = 0;
   0670 C2 A8         [12] 2036 	clr	_EX0
                           2037 ;	radio/radio.c:503: packet_received = 0;
   0672 C2*00         [12] 2038 	clr	_packet_received
                           2039 ;	radio/radio.c:504: receive_packet_length = 0;
   0674 78r00         [12] 2040 	mov	r0,#_receive_packet_length
   0676 E4            [12] 2041 	clr	a
   0677 F2            [24] 2042 	movx	@r0,a
                           2043 ;	radio/radio.c:505: preamble_detected = 0;
   0678 C2*01         [12] 2044 	clr	_preamble_detected
                           2045 ;	radio/radio.c:506: partial_packet_length = 0;
   067A 78r01         [12] 2046 	mov	r0,#_partial_packet_length
   067C E4            [12] 2047 	clr	a
   067D F2            [24] 2048 	movx	@r0,a
                           2049 ;	radio/radio.c:509: register_write(EZRADIOPRO_INTERRUPT_ENABLE_1, RADIO_RX_INTERRUPTS);
   067E 74 13         [12] 2050 	mov	a,#0x13
   0680 C0 E0         [24] 2051 	push	acc
   0682 75 82 05      [24] 2052 	mov	dpl,#0x05
   0685 12r0Br44      [24] 2053 	lcall	_register_write
   0688 15 81         [12] 2054 	dec	sp
                           2055 ;	radio/radio.c:510: register_write(EZRADIOPRO_INTERRUPT_ENABLE_2, EZRADIOPRO_ENPREAVAL);
   068A 74 40         [12] 2056 	mov	a,#0x40
   068C C0 E0         [24] 2057 	push	acc
   068E 75 82 06      [24] 2058 	mov	dpl,#0x06
   0691 12r0Br44      [24] 2059 	lcall	_register_write
   0694 15 81         [12] 2060 	dec	sp
                           2061 ;	radio/radio.c:512: clear_status_registers();
   0696 12r0BrDC      [24] 2062 	lcall	_clear_status_registers
                           2063 ;	radio/radio.c:513: radio_clear_transmit_fifo();
   0699 12r02rD8      [24] 2064 	lcall	_radio_clear_transmit_fifo
                           2065 ;	radio/radio.c:514: radio_clear_receive_fifo();
   069C 12r03r00      [24] 2066 	lcall	_radio_clear_receive_fifo
                           2067 ;	radio/radio.c:517: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_1, EZRADIOPRO_RXON | EZRADIOPRO_XTON);
   069F 74 05         [12] 2068 	mov	a,#0x05
   06A1 C0 E0         [24] 2069 	push	acc
   06A3 75 82 07      [24] 2070 	mov	dpl,#0x07
   06A6 12r0Br44      [24] 2071 	lcall	_register_write
   06A9 15 81         [12] 2072 	dec	sp
                           2073 ;	radio/radio.c:520: EX0 = 1;
   06AB D2 A8         [12] 2074 	setb	_EX0
                           2075 ;	radio/radio.c:522: return true;
   06AD D3            [12] 2076 	setb	c
   06AE 22            [24] 2077 	ret
                           2078 ;------------------------------------------------------------
                           2079 ;Allocation info for local variables in function 'radio_initialise'
                           2080 ;------------------------------------------------------------
                           2081 ;status                    Allocated with name '_radio_initialise_status_1_195'
                           2082 ;------------------------------------------------------------
                           2083 ;	radio/radio.c:529: radio_initialise(void)
                           2084 ;	-----------------------------------------
                           2085 ;	 function radio_initialise
                           2086 ;	-----------------------------------------
   06AF                    2087 _radio_initialise:
                           2088 ;	radio/radio.c:533: delay_msec(50);
   06AF 90 00 32      [24] 2089 	mov	dptr,#0x0032
   06B2 12r00r00      [24] 2090 	lcall	_delay_msec
                           2091 ;	radio/radio.c:536: status = register_read(EZRADIOPRO_DEVICE_VERSION);
   06B5 75 82 01      [24] 2092 	mov	dpl,#0x01
   06B8 12r0Br74      [24] 2093 	lcall	_register_read
   06BB AF 82         [24] 2094 	mov	r7,dpl
                           2095 ;	radio/radio.c:537: if (status == 0xFF || status < 5) {
   06BD BF FF 02      [24] 2096 	cjne	r7,#0xFF,00133$
   06C0 80 05         [24] 2097 	sjmp	00101$
   06C2                    2098 00133$:
   06C2 BF 05 00      [24] 2099 	cjne	r7,#0x05,00134$
