                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:12 2013
                              5 ;--------------------------------------------------------
                              6 	.module golay
   4F3C 00 D0 00 00        6671 	.byte #0x00,#0xD0,#0x00,#0x00	; 53248
   4F40 0A 00 08 00        6672 	.byte #0x0A,#0x00,#0x08,#0x00	; 524298
   4F44 10 08 10 00        6673 	.byte #0x10,#0x08,#0x10,#0x00	; 1050640
   4F48 08 00 08 00        6674 	.byte #0x08,#0x00,#0x08,#0x00	; 524296
   4F4C 09 00 08 00        6675 	.byte #0x09,#0x00,#0x08,#0x00	; 524297
   4F50 00 32 00 00        6676 	.byte #0x00,#0x32,#0x00,#0x00	; 12800
   4F54 00 81 01 00        6677 	.byte #0x00,#0x81,#0x01,#0x00	; 98560
   4F58 0C 00 08 00        6678 	.byte #0x0C,#0x00,#0x08,#0x00	; 524300
   4F5C 00 04 44 00        6679 	.byte #0x00,#0x04,#0x44,#0x00	; 4457472
   4F60 02 00 08 00        6680 	.byte #0x02,#0x00,#0x08,#0x00	; 524290
   4F64 03 00 08 00        6681 	.byte #0x03,#0x00,#0x08,#0x00	; 524291
   4F68 00 00 08 00        6682 	.byte #0x00,#0x00,#0x08,#0x00	; 524288
   4F6C 01 00 08 00        6683 	.byte #0x01,#0x00,#0x08,#0x00	; 524289
   4F70 06 00 08 00        6684 	.byte #0x06,#0x00,#0x08,#0x00	; 524294
   4F74 C0 00 20 00        6685 	.byte #0xC0,#0x00,#0x20,#0x00	; 2097344
   4F78 04 00 08 00        6686 	.byte #0x04,#0x00,#0x08,#0x00	; 524292
   4F7C 05 00 08 00        6687 	.byte #0x05,#0x00,#0x08,#0x00	; 524293
   4F80 00 90 02 00        6688 	.byte #0x00,#0x90,#0x02,#0x00	; 167936
   4F84 20 08 10 00        6689 	.byte #0x20,#0x08,#0x10,#0x00	; 1050656
   4F88 84 00 01 00        6690 	.byte #0x84,#0x00,#0x01,#0x00	; 65668
   4F8C 00 45 00 00        6691 	.byte #0x00,#0x45,#0x00,#0x00	; 17664
   4F90 82 00 01 00        6692 	.byte #0x82,#0x00,#0x01,#0x00	; 65666
   4F94 08 02 04 00        6693 	.byte #0x08,#0x02,#0x04,#0x00	; 262664
   4F98 80 00 01 00        6694 	.byte #0x80,#0x00,#0x01,#0x00	; 65664
   4F9C 81 00 01 00        6695 	.byte #0x81,#0x00,#0x01,#0x00	; 65665
   4FA0 40 60 00 00        6696 	.byte #0x40,#0x60,#0x00,#0x00	; 24640
   4FA4 04 02 04 00        6697 	.byte #0x04,#0x02,#0x04,#0x00	; 262660
   4FA8 30 00 08 00        6698 	.byte #0x30,#0x00,#0x08,#0x00	; 524336
   4FAC 00 00 62 00        6699 	.byte #0x00,#0x00,#0x62,#0x00	; 6422528
   4FB0 01 02 04 00        6700 	.byte #0x01,#0x02,#0x04,#0x00	; 262657
   4FB4 00 02 04 00        6701 	.byte #0x00,#0x02,#0x04,#0x00	; 262656
   4FB8 88 00 01 00        6702 	.byte #0x88,#0x00,#0x01,#0x00	; 65672
   4FBC 02 02 04 00        6703 	.byte #0x02,#0x02,#0x04,#0x00	; 262658
   4FC0 00 01 24 00        6704 	.byte #0x00,#0x01,#0x24,#0x00	; 2359552
   4FC4 80 20 40 00        6705 	.byte #0x80,#0x20,#0x40,#0x00	; 4202624
   4FC8 28 00 08 00        6706 	.byte #0x28,#0x00,#0x08,#0x00	; 524328
   4FCC 40 82 00 00        6707 	.byte #0x40,#0x82,#0x00,#0x00	; 33344
   4FD0 40 04 10 00        6708 	.byte #0x40,#0x04,#0x10,#0x00	; 1049664
   4FD4 00 40 0A 00        6709 	.byte #0x00,#0x40,#0x0A,#0x00	; 671744
   4FD8 90 00 01 00        6710 	.byte #0x90,#0x00,#0x01,#0x00	; 65680
   4FDC 00 18 20 00        6711 	.byte #0x00,#0x18,#0x20,#0x00	; 2103296
   4FE0 22 00 08 00        6712 	.byte #0x22,#0x00,#0x08,#0x00	; 524322
   4FE4 00 14 01 00        6713 	.byte #0x00,#0x14,#0x01,#0x00	; 70656
   4FE8 20 00 08 00        6714 	.byte #0x20,#0x00,#0x08,#0x00	; 524320
   4FEC 21 00 08 00        6715 	.byte #0x21,#0x00,#0x08,#0x00	; 524321
   4FF0 00 88 40 00        6716 	.byte #0x00,#0x88,#0x40,#0x00	; 4229120
   4FF4 10 02 04 00        6717 	.byte #0x10,#0x02,#0x04,#0x00	; 262672
   4FF8 24 00 08 00        6718 	.byte #0x24,#0x00,#0x08,#0x00	; 524324
   4FFC 00 21 10 00        6719 	.byte #0x00,#0x21,#0x10,#0x00	; 1057024
   5000 00 04 00 00        6720 	.byte #0x00,#0x04,#0x00,#0x00	; 1024
   5004 01 04 00 00        6721 	.byte #0x01,#0x04,#0x00,#0x00	; 1025
   5008 02 04 00 00        6722 	.byte #0x02,#0x04,#0x00,#0x00	; 1026
   500C 03 04 00 00        6723 	.byte #0x03,#0x04,#0x00,#0x00	; 1027
   5010 04 04 00 00        6724 	.byte #0x04,#0x04,#0x00,#0x00	; 1028
   5014 05 04 00 00        6725 	.byte #0x05,#0x04,#0x00,#0x00	; 1029
   5018 06 04 00 00        6726 	.byte #0x06,#0x04,#0x00,#0x00	; 1030
   501C 00 82 10 00        6727 	.byte #0x00,#0x82,#0x10,#0x00	; 1081856
   5020 08 04 00 00        6728 	.byte #0x08,#0x04,#0x00,#0x00	; 1032
   5024 09 04 00 00        6729 	.byte #0x09,#0x04,#0x00,#0x00	; 1033
   5028 0A 04 00 00        6730 	.byte #0x0A,#0x04,#0x00,#0x00	; 1034
   502C 40 21 00 00        6731 	.byte #0x40,#0x21,#0x00,#0x00	; 8512
   5030 0C 04 00 00        6732 	.byte #0x0C,#0x04,#0x00,#0x00	; 1036
   5034 00 00 4C 00        6733 	.byte #0x00,#0x00,#0x4C,#0x00	; 4980736
   5038 00 08 21 00        6734 	.byte #0x00,#0x08,#0x21,#0x00	; 2164736
   503C 90 10 00 00        6735 	.byte #0x90,#0x10,#0x00,#0x00	; 4240
   5040 10 04 00 00        6736 	.byte #0x10,#0x04,#0x00,#0x00	; 1040
   5044 11 04 00 00        6737 	.byte #0x11,#0x04,#0x00,#0x00	; 1041
   5048 12 04 00 00        6738 	.byte #0x12,#0x04,#0x00,#0x00	; 1042
   504C 00 40 24 00        6739 	.byte #0x00,#0x40,#0x24,#0x00	; 2375680
   5050 14 04 00 00        6740 	.byte #0x14,#0x04,#0x00,#0x00	; 1044
   5054 60 08 00 00        6741 	.byte #0x60,#0x08,#0x00,#0x00	; 2144
   5058 00 01 0A 00        6742 	.byte #0x00,#0x01,#0x0A,#0x00	; 655616
   505C 88 10 00 00        6743 	.byte #0x88,#0x10,#0x00,#0x00	; 4232
   5060 18 04 00 00        6744 	.byte #0x18,#0x04,#0x00,#0x00	; 1048
   5064 00 80 03 00        6745 	.byte #0x00,#0x80,#0x03,#0x00	; 229376
   5068 20 02 40 00        6746 	.byte #0x20,#0x02,#0x40,#0x00	; 4194848
   506C 84 10 00 00        6747 	.byte #0x84,#0x10,#0x00,#0x00	; 4228
   5070 00 60 10 00        6748 	.byte #0x00,#0x60,#0x10,#0x00	; 1073152
   5074 82 10 00 00        6749 	.byte #0x82,#0x10,#0x00,#0x00	; 4226
   5078 81 10 00 00        6750 	.byte #0x81,#0x10,#0x00,#0x00	; 4225
   507C 80 10 00 00        6751 	.byte #0x80,#0x10,#0x00,#0x00	; 4224
   5080 20 04 00 00        6752 	.byte #0x20,#0x04,#0x00,#0x00	; 1056
   5084 21 04 00 00        6753 	.byte #0x21,#0x04,#0x00,#0x00	; 1057
   5088 22 04 00 00        6754 	.byte #0x22,#0x04,#0x00,#0x00	; 1058
   508C 00 10 09 00        6755 	.byte #0x00,#0x10,#0x09,#0x00	; 593920
   5090 24 04 00 00        6756 	.byte #0x24,#0x04,#0x00,#0x00	; 1060
   5094 50 08 00 00        6757 	.byte #0x50,#0x08,#0x00,#0x00	; 2128
   5098 80 20 04 00        6758 	.byte #0x80,#0x20,#0x04,#0x00	; 270464
   509C 00 01 60 00        6759 	.byte #0x00,#0x01,#0x60,#0x00	; 6291712
   50A0 28 04 00 00        6760 	.byte #0x28,#0x04,#0x00,#0x00	; 1064
   50A4 80 00 30 00        6761 	.byte #0x80,#0x00,#0x30,#0x00	; 3145856
   50A8 10 02 40 00        6762 	.byte #0x10,#0x02,#0x40,#0x00	; 4194832
   50AC 00 88 04 00        6763 	.byte #0x00,#0x88,#0x04,#0x00	; 296960
   50B0 00 91 00 00        6764 	.byte #0x00,#0x91,#0x00,#0x00	; 37120
   50B4 00 22 01 00        6765 	.byte #0x00,#0x22,#0x01,#0x00	; 74240
   50B8 40 00 18 00        6766 	.byte #0x40,#0x00,#0x18,#0x00	; 1572928
   50BC 00 44 02 00        6767 	.byte #0x00,#0x44,#0x02,#0x00	; 148480
   50C0 30 04 00 00        6768 	.byte #0x30,#0x04,#0x00,#0x00	; 1072
   50C4 44 08 00 00        6769 	.byte #0x44,#0x08,#0x00,#0x00	; 2116
   50C8 08 02 40 00        6770 	.byte #0x08,#0x02,#0x40,#0x00	; 4194824
   50CC 00 20 12 00        6771 	.byte #0x00,#0x20,#0x12,#0x00	; 1187840
   50D0 41 08 00 00        6772 	.byte #0x41,#0x08,#0x00,#0x00	; 2113
   50D4 40 08 00 00        6773 	.byte #0x40,#0x08,#0x00,#0x00	; 2112
   50D8 00 C0 01 00        6774 	.byte #0x00,#0xC0,#0x01,#0x00	; 114688
   50DC 42 08 00 00        6775 	.byte #0x42,#0x08,#0x00,#0x00	; 2114
   50E0 02 02 40 00        6776 	.byte #0x02,#0x02,#0x40,#0x00	; 4194818
   50E4 00 41 08 00        6777 	.byte #0x00,#0x41,#0x08,#0x00	; 540928
   50E8 00 02 40 00        6778 	.byte #0x00,#0x02,#0x40,#0x00	; 4194816
   50EC 01 02 40 00        6779 	.byte #0x01,#0x02,#0x40,#0x00	; 4194817
   50F0 00 00 26 00        6780 	.byte #0x00,#0x00,#0x26,#0x00	; 2490368
   50F4 48 08 00 00        6781 	.byte #0x48,#0x08,#0x00,#0x00	; 2120
   50F8 04 02 40 00        6782 	.byte #0x04,#0x02,#0x40,#0x00	; 4194820
   50FC A0 10 00 00        6783 	.byte #0xA0,#0x10,#0x00,#0x00	; 4256
   5100 40 04 00 00        6784 	.byte #0x40,#0x04,#0x00,#0x00	; 1088
   5104 41 04 00 00        6785 	.byte #0x41,#0x04,#0x00,#0x00	; 1089
   5108 42 04 00 00        6786 	.byte #0x42,#0x04,#0x00,#0x00	; 1090
   510C 08 21 00 00        6787 	.byte #0x08,#0x21,#0x00,#0x00	; 8456
   5110 44 04 00 00        6788 	.byte #0x44,#0x04,#0x00,#0x00	; 1092
   5114 30 08 00 00        6789 	.byte #0x30,#0x08,#0x00,#0x00	; 2096
   5118 00 50 40 00        6790 	.byte #0x00,#0x50,#0x40,#0x00	; 4214784
   511C 00 00 07 00        6791 	.byte #0x00,#0x00,#0x07,#0x00	; 458752
   5120 48 04 00 00        6792 	.byte #0x48,#0x04,#0x00,#0x00	; 1096
   5124 02 21 00 00        6793 	.byte #0x02,#0x21,#0x00,#0x00	; 8450
   5128 01 21 00 00        6794 	.byte #0x01,#0x21,#0x00,#0x00	; 8449
   512C 00 21 00 00        6795 	.byte #0x00,#0x21,#0x00,#0x00	; 8448
   5130 80 02 02 00        6796 	.byte #0x80,#0x02,#0x02,#0x00	; 131712
   5134 00 C0 20 00        6797 	.byte #0x00,#0xC0,#0x20,#0x00	; 2146304
   5138 20 00 18 00        6798 	.byte #0x20,#0x00,#0x18,#0x00	; 1572896
   513C 04 21 00 00        6799 	.byte #0x04,#0x21,#0x00,#0x00	; 8452
   5140 50 04 00 00        6800 	.byte #0x50,#0x04,#0x00,#0x00	; 1104
   5144 24 08 00 00        6801 	.byte #0x24,#0x08,#0x00,#0x00	; 2084
   5148 80 00 11 00        6802 	.byte #0x80,#0x00,#0x11,#0x00	; 1114240
   514C 00 80 48 00        6803 	.byte #0x00,#0x80,#0x48,#0x00	; 4751360
   5150 21 08 00 00        6804 	.byte #0x21,#0x08,#0x00,#0x00	; 2081
   5154 20 08 00 00        6805 	.byte #0x20,#0x08,#0x00,#0x00	; 2080
   5158 00 22 20 00        6806 	.byte #0x00,#0x22,#0x20,#0x00	; 2105856
   515C 22 08 00 00        6807 	.byte #0x22,#0x08,#0x00,#0x00	; 2082
   5160 00 10 28 00        6808 	.byte #0x00,#0x10,#0x28,#0x00	; 2625536
   5164 00 02 14 00        6809 	.byte #0x00,#0x02,#0x14,#0x00	; 1311232
   5168 00 48 02 00        6810 	.byte #0x00,#0x48,#0x02,#0x00	; 149504
   516C 10 21 00 00        6811 	.byte #0x10,#0x21,#0x00,#0x00	; 8464
   5170 00 01 41 00        6812 	.byte #0x00,#0x01,#0x41,#0x00	; 4260096
   5174 28 08 00 00        6813 	.byte #0x28,#0x08,#0x00,#0x00	; 2088
   5178 00 84 04 00        6814 	.byte #0x00,#0x84,#0x04,#0x00	; 295936
   517C C0 10 00 00        6815 	.byte #0xC0,#0x10,#0x00,#0x00	; 4288
   5180 60 04 00 00        6816 	.byte #0x60,#0x04,#0x00,#0x00	; 1120
   5184 14 08 00 00        6817 	.byte #0x14,#0x08,#0x00,#0x00	; 2068
   5188 00 80 22 00        6818 	.byte #0x00,#0x80,#0x22,#0x00	; 2260992
   518C 80 42 00 00        6819 	.byte #0x80,#0x42,#0x00,#0x00	; 17024
   5190 11 08 00 00        6820 	.byte #0x11,#0x08,#0x00,#0x00	; 2065
   5194 10 08 00 00        6821 	.byte #0x10,#0x08,#0x00,#0x00	; 2064
   5198 08 00 18 00        6822 	.byte #0x08,#0x00,#0x18,#0x00	; 1572872
   519C 12 08 00 00        6823 	.byte #0x12,#0x08,#0x00,#0x00	; 2066
   51A0 00 40 05 00        6824 	.byte #0x00,#0x40,#0x05,#0x00	; 344064
   51A4 00 10 42 00        6825 	.byte #0x00,#0x10,#0x42,#0x00	; 4329472
   51A8 04 00 18 00        6826 	.byte #0x04,#0x00,#0x18,#0x00	; 1572868
   51AC 20 21 00 00        6827 	.byte #0x20,#0x21,#0x00,#0x00	; 8480
   51B0 02 00 18 00        6828 	.byte #0x02,#0x00,#0x18,#0x00	; 1572866
   51B4 18 08 00 00        6829 	.byte #0x18,#0x08,#0x00,#0x00	; 2072
   51B8 00 00 18 00        6830 	.byte #0x00,#0x00,#0x18,#0x00	; 1572864
   51BC 01 00 18 00        6831 	.byte #0x01,#0x00,#0x18,#0x00	; 1572865
   51C0 05 08 00 00        6832 	.byte #0x05,#0x08,#0x00,#0x00	; 2053
   51C4 04 08 00 00        6833 	.byte #0x04,#0x08,#0x00,#0x00	; 2052
   51C8 00 11 04 00        6834 	.byte #0x00,#0x11,#0x04,#0x00	; 266496
   51CC 06 08 00 00        6835 	.byte #0x06,#0x08,#0x00,#0x00	; 2054
   51D0 01 08 00 00        6836 	.byte #0x01,#0x08,#0x00,#0x00	; 2049
   51D4 00 08 00 00        6837 	.byte #0x00,#0x08,#0x00,#0x00	; 2048
   51D8 03 08 00 00        6838 	.byte #0x03,#0x08,#0x00,#0x00	; 2051
   51DC 02 08 00 00        6839 	.byte #0x02,#0x08,#0x00,#0x00	; 2050
   51E0 80 A0 00 00        6840 	.byte #0x80,#0xA0,#0x00,#0x00	; 41088
   51E4 0C 08 00 00        6841 	.byte #0x0C,#0x08,#0x00,#0x00	; 2060
   51E8 40 02 40 00        6842 	.byte #0x40,#0x02,#0x40,#0x00	; 4194880
   51EC 00 04 21 00        6843 	.byte #0x00,#0x04,#0x21,#0x00	; 2163712
   51F0 09 08 00 00        6844 	.byte #0x09,#0x08,#0x00,#0x00	; 2057
   51F4 08 08 00 00        6845 	.byte #0x08,#0x08,#0x00,#0x00	; 2056
   51F8 10 00 18 00        6846 	.byte #0x10,#0x00,#0x18,#0x00	; 1572880
   51FC 0A 08 00 00        6847 	.byte #0x0A,#0x08,#0x00,#0x00	; 2058
   5200 80 04 00 00        6848 	.byte #0x80,#0x04,#0x00,#0x00	; 1152
   5204 81 04 00 00        6849 	.byte #0x81,#0x04,#0x00,#0x00	; 1153
   5208 82 04 00 00        6850 	.byte #0x82,#0x04,#0x00,#0x00	; 1154
   520C 00 08 42 00        6851 	.byte #0x00,#0x08,#0x42,#0x00	; 4327424
   5210 84 04 00 00        6852 	.byte #0x84,#0x04,#0x00,#0x00	; 1156
   5214 00 41 01 00        6853 	.byte #0x00,#0x41,#0x01,#0x00	; 82176
   5218 20 20 04 00        6854 	.byte #0x20,#0x20,#0x04,#0x00	; 270368
   521C 18 10 00 00        6855 	.byte #0x18,#0x10,#0x00,#0x00	; 4120
   5220 88 04 00 00        6856 	.byte #0x88,#0x04,#0x00,#0x00	; 1160
   5224 20 00 30 00        6857 	.byte #0x20,#0x00,#0x30,#0x00	; 3145760
   5228 00 C0 08 00        6858 	.byte #0x00,#0xC0,#0x08,#0x00	; 573440
   522C 14 10 00 00        6859 	.byte #0x14,#0x10,#0x00,#0x00	; 4116
   5230 40 02 02 00        6860 	.byte #0x40,#0x02,#0x02,#0x00	; 131648
   5234 12 10 00 00        6861 	.byte #0x12,#0x10,#0x00,#0x00	; 4114
   5238 11 10 00 00        6862 	.byte #0x11,#0x10,#0x00,#0x00	; 4113
   523C 10 10 00 00        6863 	.byte #0x10,#0x10,#0x00,#0x00	; 4112
   5240 90 04 00 00        6864 	.byte #0x90,#0x04,#0x00,#0x00	; 1168
   5244 00 22 08 00        6865 	.byte #0x00,#0x22,#0x08,#0x00	; 532992
   5248 40 00 11 00        6866 	.byte #0x40,#0x00,#0x11,#0x00	; 1114176
   524C 0C 10 00 00        6867 	.byte #0x0C,#0x10,#0x00,#0x00	; 4108
   5250 00 80 60 00        6868 	.byte #0x00,#0x80,#0x60,#0x00	; 6324224
   5254 0A 10 00 00        6869 	.byte #0x0A,#0x10,#0x00,#0x00	; 4106
   5258 09 10 00 00        6870 	.byte #0x09,#0x10,#0x00,#0x00	; 4105
   525C 08 10 00 00        6871 	.byte #0x08,#0x10,#0x00,#0x00	; 4104
   5260 00 09 04 00        6872 	.byte #0x00,#0x09,#0x04,#0x00	; 264448
   5264 06 10 00 00        6873 	.byte #0x06,#0x10,#0x00,#0x00	; 4102
   5268 05 10 00 00        6874 	.byte #0x05,#0x10,#0x00,#0x00	; 4101
   526C 04 10 00 00        6875 	.byte #0x04,#0x10,#0x00,#0x00	; 4100
   5270 03 10 00 00        6876 	.byte #0x03,#0x10,#0x00,#0x00	; 4099
   5274 02 10 00 00        6877 	.byte #0x02,#0x10,#0x00,#0x00	; 4098
   5278 01 10 00 00        6878 	.byte #0x01,#0x10,#0x00,#0x00	; 4097
   527C 00 10 00 00        6879 	.byte #0x00,#0x10,#0x00,#0x00	; 4096
   5280 A0 04 00 00        6880 	.byte #0xA0,#0x04,#0x00,#0x00	; 1184
   5284 08 00 30 00        6881 	.byte #0x08,#0x00,#0x30,#0x00	; 3145736
   5288 04 20 04 00        6882 	.byte #0x04,#0x20,#0x04,#0x00	; 270340
   528C 40 42 00 00        6883 	.byte #0x40,#0x42,#0x00,#0x00	; 16960
   5290 02 20 04 00        6884 	.byte #0x02,#0x20,#0x04,#0x00	; 270338
   5294 00 80 0A 00        6885 	.byte #0x00,#0x80,#0x0A,#0x00	; 688128
   5298 00 20 04 00        6886 	.byte #0x00,#0x20,#0x04,#0x00	; 270336
   529C 01 20 04 00        6887 	.byte #0x01,#0x20,#0x04,#0x00	; 270337
   52A0 01 00 30 00        6888 	.byte #0x01,#0x00,#0x30,#0x00	; 3145729
   52A4 00 00 30 00        6889 	.byte #0x00,#0x00,#0x30,#0x00	; 3145728
   52A8 00 01 03 00        6890 	.byte #0x00,#0x01,#0x03,#0x00	; 196864
   52AC 02 00 30 00        6891 	.byte #0x02,#0x00,#0x30,#0x00	; 3145730
   52B0 00 48 40 00        6892 	.byte #0x00,#0x48,#0x40,#0x00	; 4212736
   52B4 04 00 30 00        6893 	.byte #0x04,#0x00,#0x30,#0x00	; 3145732
   52B8 08 20 04 00        6894 	.byte #0x08,#0x20,#0x04,#0x00	; 270344
   52BC 30 10 00 00        6895 	.byte #0x30,#0x10,#0x00,#0x00	; 4144
   52C0 00 50 02 00        6896 	.byte #0x00,#0x50,#0x02,#0x00	; 151552
   52C4 00 00 45 00        6897 	.byte #0x00,#0x00,#0x45,#0x00	; 4521984
   52C8 00 08 28 00        6898 	.byte #0x00,#0x08,#0x28,#0x00	; 2623488
   52CC 00 85 00 00        6899 	.byte #0x00,#0x85,#0x00,#0x00	; 34048
   52D0 00 03 10 00        6900 	.byte #0x00,#0x03,#0x10,#0x00	; 1049344
   52D4 C0 08 00 00        6901 	.byte #0xC0,#0x08,#0x00,#0x00	; 2240
   52D8 10 20 04 00        6902 	.byte #0x10,#0x20,#0x04,#0x00	; 270352
   52DC 28 10 00 00        6903 	.byte #0x28,#0x10,#0x00,#0x00	; 4136
   52E0 40 A0 00 00        6904 	.byte #0x40,#0xA0,#0x00,#0x00	; 41024
   52E4 10 00 30 00        6905 	.byte #0x10,#0x00,#0x30,#0x00	; 3145744
   52E8 80 02 40 00        6906 	.byte #0x80,#0x02,#0x40,#0x00	; 4194944
   52EC 24 10 00 00        6907 	.byte #0x24,#0x10,#0x00,#0x00	; 4132
   52F0 00 04 09 00        6908 	.byte #0x00,#0x04,#0x09,#0x00	; 590848
   52F4 22 10 00 00        6909 	.byte #0x22,#0x10,#0x00,#0x00	; 4130
   52F8 21 10 00 00        6910 	.byte #0x21,#0x10,#0x00,#0x00	; 4129
   52FC 20 10 00 00        6911 	.byte #0x20,#0x10,#0x00,#0x00	; 4128
   5300 C0 04 00 00        6912 	.byte #0xC0,#0x04,#0x00,#0x00	; 1216
   5304 00 90 04 00        6913 	.byte #0x00,#0x90,#0x04,#0x00	; 299008
   5308 10 00 11 00        6914 	.byte #0x10,#0x00,#0x11,#0x00	; 1114128
   530C 20 42 00 00        6915 	.byte #0x20,#0x42,#0x00,#0x00	; 16928
   5310 08 02 02 00        6916 	.byte #0x08,#0x02,#0x02,#0x00	; 131592
   5314 00 20 50 00        6917 	.byte #0x00,#0x20,#0x50,#0x00	; 5251072
   5318 00 89 00 00        6918 	.byte #0x00,#0x89,#0x00,#0x00	; 35072
   531C 00 04 28 00        6919 	.byte #0x00,#0x04,#0x28,#0x00	; 2622464
   5320 04 02 02 00        6920 	.byte #0x04,#0x02,#0x02,#0x00	; 131588
   5324 00 08 09 00        6921 	.byte #0x00,#0x08,#0x09,#0x00	; 591872
   5328 00 00 64 00        6922 	.byte #0x00,#0x00,#0x64,#0x00	; 6553600
   532C 80 21 00 00        6923 	.byte #0x80,#0x21,#0x00,#0x00	; 8576
   5330 00 02 02 00        6924 	.byte #0x00,#0x02,#0x02,#0x00	; 131584
   5334 01 02 02 00        6925 	.byte #0x01,#0x02,#0x02,#0x00	; 131585
   5338 02 02 02 00        6926 	.byte #0x02,#0x02,#0x02,#0x00	; 131586
   533C 50 10 00 00        6927 	.byte #0x50,#0x10,#0x00,#0x00	; 4176
   5340 02 00 11 00        6928 	.byte #0x02,#0x00,#0x11,#0x00	; 1114114
   5344 00 01 22 00        6929 	.byte #0x00,#0x01,#0x22,#0x00	; 2228480
   5348 00 00 11 00        6930 	.byte #0x00,#0x00,#0x11,#0x00	; 1114112
   534C 01 00 11 00        6931 	.byte #0x01,#0x00,#0x11,#0x00	; 1114113
   5350 00 40 0C 00        6932 	.byte #0x00,#0x40,#0x0C,#0x00	; 802816
   5354 A0 08 00 00        6933 	.byte #0xA0,#0x08,#0x00,#0x00	; 2208
   5358 04 00 11 00        6934 	.byte #0x04,#0x00,#0x11,#0x00	; 1114116
   535C 48 10 00 00        6935 	.byte #0x48,#0x10,#0x00,#0x00	; 4168
   5360 20 A0 00 00        6936 	.byte #0x20,#0xA0,#0x00,#0x00	; 40992
   5364 00 44 40 00        6937 	.byte #0x00,#0x44,#0x40,#0x00	; 4211712
   5368 08 00 11 00        6938 	.byte #0x08,#0x00,#0x11,#0x00	; 1114120
   536C 44 10 00 00        6939 	.byte #0x44,#0x10,#0x00,#0x00	; 4164
   5370 10 02 02 00        6940 	.byte #0x10,#0x02,#0x02,#0x00	; 131600
   5374 42 10 00 00        6941 	.byte #0x42,#0x10,#0x00,#0x00	; 4162
   5378 41 10 00 00        6942 	.byte #0x41,#0x10,#0x00,#0x00	; 4161
   537C 40 10 00 00        6943 	.byte #0x40,#0x10,#0x00,#0x00	; 4160
   5380 00 01 48 00        6944 	.byte #0x00,#0x01,#0x48,#0x00	; 4718848
   5384 02 42 00 00        6945 	.byte #0x02,#0x42,#0x00,#0x00	; 16898
   5388 01 42 00 00        6946 	.byte #0x01,#0x42,#0x00,#0x00	; 16897
   538C 00 42 00 00        6947 	.byte #0x00,#0x42,#0x00,#0x00	; 16896
   5390 00 10 21 00        6948 	.byte #0x00,#0x10,#0x21,#0x00	; 2166784
   5394 90 08 00 00        6949 	.byte #0x90,#0x08,#0x00,#0x00	; 2192
   5398 40 20 04 00        6950 	.byte #0x40,#0x20,#0x04,#0x00	; 270400
   539C 04 42 00 00        6951 	.byte #0x04,#0x42,#0x00,#0x00	; 16900
   53A0 10 A0 00 00        6952 	.byte #0x10,#0xA0,#0x00,#0x00	; 40976
   53A4 40 00 30 00        6953 	.byte #0x40,#0x00,#0x30,#0x00	; 3145792
   53A8 00 1C 00 00        6954 	.byte #0x00,#0x1C,#0x00,#0x00	; 7168
   53AC 08 42 00 00        6955 	.byte #0x08,#0x42,#0x00,#0x00	; 16904
   53B0 20 02 02 00        6956 	.byte #0x20,#0x02,#0x02,#0x00	; 131616
   53B4 00 05 04 00        6957 	.byte #0x00,#0x05,#0x04,#0x00	; 263424
   53B8 80 00 18 00        6958 	.byte #0x80,#0x00,#0x18,#0x00	; 1572992
   53BC 00 80 41 00        6959 	.byte #0x00,#0x80,#0x41,#0x00	; 4292608
   53C0 08 A0 00 00        6960 	.byte #0x08,#0xA0,#0x00,#0x00	; 40968
   53C4 84 08 00 00        6961 	.byte #0x84,#0x08,#0x00,#0x00	; 2180
   53C8 20 00 11 00        6962 	.byte #0x20,#0x00,#0x11,#0x00	; 1114144
   53CC 10 42 00 00        6963 	.byte #0x10,#0x42,#0x00,#0x00	; 16912
   53D0 81 08 00 00        6964 	.byte #0x81,#0x08,#0x00,#0x00	; 2177
   53D4 80 08 00 00        6965 	.byte #0x80,#0x08,#0x00,#0x00	; 2176
   53D8 00 04 42 00        6966 	.byte #0x00,#0x04,#0x42,#0x00	; 4326400
   53DC 82 08 00 00        6967 	.byte #0x82,#0x08,#0x00,#0x00	; 2178
   53E0 00 A0 00 00        6968 	.byte #0x00,#0xA0,#0x00,#0x00	; 40960
   53E4 01 A0 00 00        6969 	.byte #0x01,#0xA0,#0x00,#0x00	; 40961
   53E8 02 A0 00 00        6970 	.byte #0x02,#0xA0,#0x00,#0x00	; 40962
   53EC 00 00 0E 00        6971 	.byte #0x00,#0x00,#0x0E,#0x00	; 917504
   53F0 04 A0 00 00        6972 	.byte #0x04,#0xA0,#0x00,#0x00	; 40964
   53F4 88 08 00 00        6973 	.byte #0x88,#0x08,#0x00,#0x00	; 2184
   53F8 00 41 20 00        6974 	.byte #0x00,#0x41,#0x20,#0x00	; 2113792
   53FC 60 10 00 00        6975 	.byte #0x60,#0x10,#0x00,#0x00	; 4192
   5400 00 05 00 00        6976 	.byte #0x00,#0x05,#0x00,#0x00	; 1280
   5404 01 05 00 00        6977 	.byte #0x01,#0x05,#0x00,#0x00	; 1281
