                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:10 2013
                              5 ;--------------------------------------------------------
                              6 	.module radio
                           1637 ;	radio/radio.c:363: length -= n;
   0473 EF            [12] 1638 	mov	a,r7
   0474 C3            [12] 1639 	clr	c
   0475 9E            [12] 1640 	subb	a,r6
   0476 FF            [12] 1641 	mov	r7,a
                           1642 ;	radio/radio.c:364: buf += n;
   0477 78r15         [12] 1643 	mov	r0,#_radio_transmit_simple_PARM_2
   0479 E2            [24] 1644 	movx	a,@r0
   047A 2E            [12] 1645 	add	a,r6
   047B F2            [24] 1646 	movx	@r0,a
   047C 08            [12] 1647 	inc	r0
   047D E2            [24] 1648 	movx	a,@r0
   047E 34 00         [12] 1649 	addc	a,#0x00
   0480 F2            [24] 1650 	movx	@r0,a
                           1651 ;	radio/radio.c:365: continue;
   0481 02r03rBB      [24] 1652 	ljmp	00130$
   0484                    1653 00114$:
                           1654 ;	radio/radio.c:368: if (status & EZRADIOPRO_IFFERR) {
   0484 EB            [12] 1655 	mov	a,r3
   0485 30 E7 20      [24] 1656 	jnb	acc.7,00120$
                           1657 ;	radio/radio.c:370: radio_clear_transmit_fifo();
   0488 12r02rD8      [24] 1658 	lcall	_radio_clear_transmit_fifo
                           1659 ;	radio/radio.c:372: if (errors.tx_errors != 0xFFFF) {
   048B 78r02         [12] 1660 	mov	r0,#(_errors + 0x0002)
   048D E2            [24] 1661 	movx	a,@r0
   048E FA            [12] 1662 	mov	r2,a
   048F 08            [12] 1663 	inc	r0
   0490 E2            [24] 1664 	movx	a,@r0
   0491 FE            [12] 1665 	mov	r6,a
   0492 BA FF 05      [24] 1666 	cjne	r2,#0xFF,00211$
   0495 BE FF 02      [24] 1667 	cjne	r6,#0xFF,00211$
   0498 80 0C         [24] 1668 	sjmp	00118$
   049A                    1669 00211$:
                           1670 ;	radio/radio.c:373: errors.tx_errors++;
   049A 0A            [12] 1671 	inc	r2
   049B BA 00 01      [24] 1672 	cjne	r2,#0x00,00212$
   049E 0E            [12] 1673 	inc	r6
   049F                    1674 00212$:
   049F 78r02         [12] 1675 	mov	r0,#(_errors + 0x0002)
   04A1 EA            [12] 1676 	mov	a,r2
   04A2 F2            [24] 1677 	movx	@r0,a
   04A3 08            [12] 1678 	inc	r0
   04A4 EE            [12] 1679 	mov	a,r6
   04A5 F2            [24] 1680 	movx	@r0,a
   04A6                    1681 00118$:
                           1682 ;	radio/radio.c:375: return false;
   04A6 C3            [12] 1683 	clr	c
   04A7 22            [24] 1684 	ret
   04A8                    1685 00120$:
                           1686 ;	radio/radio.c:380: status = register_read(EZRADIOPRO_DEVICE_STATUS);
   04A8 75 82 02      [24] 1687 	mov	dpl,#0x02
   04AB C0 07         [24] 1688 	push	ar7
   04AD C0 05         [24] 1689 	push	ar5
   04AF C0 04         [24] 1690 	push	ar4
   04B1 12r0Br78      [24] 1691 	lcall	_register_read
   04B4 AB 82         [24] 1692 	mov	r3,dpl
   04B6 D0 04         [24] 1693 	pop	ar4
   04B8 D0 05         [24] 1694 	pop	ar5
   04BA D0 07         [24] 1695 	pop	ar7
                           1696 ;	radio/radio.c:381: if (status & 0x02) {
   04BC EB            [12] 1697 	mov	a,r3
   04BD 30 E1 05      [24] 1698 	jnb	acc.1,00122$
                           1699 ;	radio/radio.c:383: transmit_started = true;
   04C0 D2*03         [12] 1700 	setb	_radio_transmit_simple_transmit_started_1_172
                           1701 ;	radio/radio.c:384: continue;
   04C2 02r03rBB      [24] 1702 	ljmp	00130$
   04C5                    1703 00122$:
                           1704 ;	radio/radio.c:386: if (transmit_started && (status & 0x02) == 0) {
   04C5 20*03 03      [24] 1705 	jb	_radio_transmit_simple_transmit_started_1_172,00214$
   04C8 02r03rBB      [24] 1706 	ljmp	00130$
   04CB                    1707 00214$:
   04CB EB            [12] 1708 	mov	a,r3
   04CC 30 E1 03      [24] 1709 	jnb	acc.1,00215$
   04CF 02r03rBB      [24] 1710 	ljmp	00130$
   04D2                    1711 00215$:
                           1712 ;	radio/radio.c:389: if (length != 0) {
   04D2 EF            [12] 1713 	mov	a,r7
   04D3 60 1D         [24] 1714 	jz	00126$
                           1715 ;	radio/radio.c:391: if (errors.tx_errors != 0xFFFF) {
   04D5 78r02         [12] 1716 	mov	r0,#(_errors + 0x0002)
   04D7 E2            [24] 1717 	movx	a,@r0
   04D8 FE            [12] 1718 	mov	r6,a
   04D9 08            [12] 1719 	inc	r0
   04DA E2            [24] 1720 	movx	a,@r0
   04DB FF            [12] 1721 	mov	r7,a
   04DC BE FF 05      [24] 1722 	cjne	r6,#0xFF,00217$
   04DF BF FF 02      [24] 1723 	cjne	r7,#0xFF,00217$
   04E2 80 0C         [24] 1724 	sjmp	00124$
   04E4                    1725 00217$:
                           1726 ;	radio/radio.c:392: errors.tx_errors++;
   04E4 0E            [12] 1727 	inc	r6
   04E5 BE 00 01      [24] 1728 	cjne	r6,#0x00,00218$
   04E8 0F            [12] 1729 	inc	r7
   04E9                    1730 00218$:
   04E9 78r02         [12] 1731 	mov	r0,#(_errors + 0x0002)
   04EB EE            [12] 1732 	mov	a,r6
   04EC F2            [24] 1733 	movx	@r0,a
   04ED 08            [12] 1734 	inc	r0
   04EE EF            [12] 1735 	mov	a,r7
   04EF F2            [24] 1736 	movx	@r0,a
   04F0                    1737 00124$:
                           1738 ;	radio/radio.c:394: return false;
   04F0 C3            [12] 1739 	clr	c
   04F1 22            [24] 1740 	ret
   04F2                    1741 00126$:
                           1742 ;	radio/radio.c:396: return true;			
   04F2 D3            [12] 1743 	setb	c
   04F3 22            [24] 1744 	ret
   04F4                    1745 00132$:
                           1746 ;	radio/radio.c:407: if (errors.tx_errors != 0xFFFF) {
   04F4 78r02         [12] 1747 	mov	r0,#(_errors + 0x0002)
   04F6 E2            [24] 1748 	movx	a,@r0
   04F7 FE            [12] 1749 	mov	r6,a
   04F8 08            [12] 1750 	inc	r0
   04F9 E2            [24] 1751 	movx	a,@r0
   04FA FF            [12] 1752 	mov	r7,a
   04FB BE FF 05      [24] 1753 	cjne	r6,#0xFF,00219$
   04FE BF FF 02      [24] 1754 	cjne	r7,#0xFF,00219$
   0501 80 0C         [24] 1755 	sjmp	00134$
   0503                    1756 00219$:
                           1757 ;	radio/radio.c:408: errors.tx_errors++;
   0503 0E            [12] 1758 	inc	r6
   0504 BE 00 01      [24] 1759 	cjne	r6,#0x00,00220$
   0507 0F            [12] 1760 	inc	r7
   0508                    1761 00220$:
   0508 78r02         [12] 1762 	mov	r0,#(_errors + 0x0002)
   050A EE            [12] 1763 	mov	a,r6
   050B F2            [24] 1764 	movx	@r0,a
   050C 08            [12] 1765 	inc	r0
   050D EF            [12] 1766 	mov	a,r7
   050E F2            [24] 1767 	movx	@r0,a
   050F                    1768 00134$:
                           1769 ;	radio/radio.c:411: return false;
   050F C3            [12] 1770 	clr	c
   0510 22            [24] 1771 	ret
                           1772 ;------------------------------------------------------------
                           1773 ;Allocation info for local variables in function 'radio_transmit_golay'
                           1774 ;------------------------------------------------------------
                           1775 ;elen                      Allocated with name '_radio_transmit_golay_elen_1_188'
                           1776 ;rlen                      Allocated to registers r5 
                           1777 ;length                    Allocated with name '_radio_transmit_golay_length_1_187'
                           1778 ;gin                       Allocated with name '_radio_transmit_golay_gin_1_188'
                           1779 ;------------------------------------------------------------
                           1780 ;	radio/radio.c:424: radio_transmit_golay(uint8_t length, __xdata uint8_t * __pdata buf, __pdata uint16_t timeout_ticks)
                           1781 ;	-----------------------------------------
                           1782 ;	 function radio_transmit_golay
                           1783 ;	-----------------------------------------
   0511                    1784 _radio_transmit_golay:
   0511 E5 82         [12] 1785 	mov	a,dpl
                           1786 ;	radio/radio.c:430: if (length > (sizeof(radio_buffer)/2)-6) {
   0513 90r01r02      [24] 1787 	mov	dptr,#_radio_transmit_golay_length_1_187
   0516 F0            [24] 1788 	movx	@dptr,a
   0517 FF            [12] 1789 	mov  r7,a
   0518 24 87         [12] 1790 	add	a,#0xff - 0x78
   051A 50 19         [24] 1791 	jnc	00102$
                           1792 ;	radio/radio.c:432: panic("oversized golay packet");		
   051C C0 07         [24] 1793 	push	ar7
   051E 74r11         [12] 1794 	mov	a,#__str_1
   0520 C0 E0         [24] 1795 	push	acc
   0522 74s00         [12] 1796 	mov	a,#(__str_1 >> 8)
   0524 C0 E0         [24] 1797 	push	acc
   0526 74 80         [12] 1798 	mov	a,#0x80
   0528 C0 E0         [24] 1799 	push	acc
   052A 12r00r00      [24] 1800 	lcall	_panic
   052D 15 81         [12] 1801 	dec	sp
   052F 15 81         [12] 1802 	dec	sp
   0531 15 81         [12] 1803 	dec	sp
   0533 D0 07         [24] 1804 	pop	ar7
   0535                    1805 00102$:
                           1806 ;	radio/radio.c:436: rlen = ((length+2)/3)*3;
   0535 8F 05         [24] 1807 	mov	ar5,r7
   0537 7E 00         [12] 1808 	mov	r6,#0x00
   0539 74 02         [12] 1809 	mov	a,#0x02
   053B 2D            [12] 1810 	add	a,r5
   053C FD            [12] 1811 	mov	r5,a
   053D E4            [12] 1812 	clr	a
   053E 3E            [12] 1813 	addc	a,r6
   053F FE            [12] 1814 	mov	r6,a
   0540 90r00r00      [24] 1815 	mov	dptr,#__divsint_PARM_2
   0543 74 03         [12] 1816 	mov	a,#0x03
   0545 F0            [24] 1817 	movx	@dptr,a
   0546 E4            [12] 1818 	clr	a
   0547 A3            [24] 1819 	inc	dptr
   0548 F0            [24] 1820 	movx	@dptr,a
   0549 8D 82         [24] 1821 	mov	dpl,r5
   054B 8E 83         [24] 1822 	mov	dph,r6
   054D C0 07         [24] 1823 	push	ar7
   054F 12r00r00      [24] 1824 	lcall	__divsint
   0552 AD 82         [24] 1825 	mov	r5,dpl
   0554 D0 07         [24] 1826 	pop	ar7
   0556 ED            [12] 1827 	mov	a,r5
   0557 75 F0 03      [24] 1828 	mov	b,#0x03
   055A A4            [48] 1829 	mul	ab
                           1830 ;	radio/radio.c:439: elen = (rlen+6)*2;
   055B FD            [12] 1831 	mov	r5,a
   055C 24 06         [12] 1832 	add	a,#0x06
   055E 25 E0         [12] 1833 	add	a,acc
   0560 F5*02         [12] 1834 	mov	_radio_transmit_golay_elen_1_188,a
                           1835 ;	radio/radio.c:442: gin[0] = netid[0];
   0562 78r03         [12] 1836 	mov	r0,#_netid
   0564 E2            [24] 1837 	movx	a,@r0
   0565 90r01r03      [24] 1838 	mov	dptr,#_radio_transmit_golay_gin_1_188
   0568 F0            [24] 1839 	movx	@dptr,a
                           1840 ;	radio/radio.c:443: gin[1] = netid[1];
   0569 78r04         [12] 1841 	mov	r0,#(_netid + 0x0001)
   056B E2            [24] 1842 	movx	a,@r0
   056C 90r01r04      [24] 1843 	mov	dptr,#(_radio_transmit_golay_gin_1_188 + 0x0001)
   056F F0            [24] 1844 	movx	@dptr,a
                           1845 ;	radio/radio.c:444: gin[2] = length;
   0570 90r01r05      [24] 1846 	mov	dptr,#(_radio_transmit_golay_gin_1_188 + 0x0002)
   0573 EF            [12] 1847 	mov	a,r7
   0574 F0            [24] 1848 	movx	@dptr,a
                           1849 ;	radio/radio.c:447: golay_encode(3, gin, radio_buffer);
   0575 78r00         [12] 1850 	mov	r0,#_golay_encode_PARM_2
   0577 74r03         [12] 1851 	mov	a,#_radio_transmit_golay_gin_1_188
   0579 F2            [24] 1852 	movx	@r0,a
   057A 08            [12] 1853 	inc	r0
   057B 74s01         [12] 1854 	mov	a,#(_radio_transmit_golay_gin_1_188 >> 8)
   057D F2            [24] 1855 	movx	@r0,a
   057E 78r00         [12] 1856 	mov	r0,#_golay_encode_PARM_3
   0580 74r00         [12] 1857 	mov	a,#_radio_buffer
   0582 F2            [24] 1858 	movx	@r0,a
   0583 08            [12] 1859 	inc	r0
   0584 74s00         [12] 1860 	mov	a,#(_radio_buffer >> 8)
   0586 F2            [24] 1861 	movx	@r0,a
   0587 75 82 03      [24] 1862 	mov	dpl,#0x03
   058A C0 07         [24] 1863 	push	ar7
   058C C0 05         [24] 1864 	push	ar5
   058E 12r00r00      [24] 1865 	lcall	_golay_encode
   0591 D0 05         [24] 1866 	pop	ar5
   0593 D0 07         [24] 1867 	pop	ar7
                           1868 ;	radio/radio.c:451: crc = crc16(length, buf);
   0595 78r19         [12] 1869 	mov	r0,#_radio_transmit_golay_PARM_2
   0597 E2            [24] 1870 	movx	a,@r0
   0598 F5*00         [12] 1871 	mov	_crc16_PARM_2,a
   059A 08            [12] 1872 	inc	r0
   059B E2            [24] 1873 	movx	a,@r0
   059C F5*01         [12] 1874 	mov	(_crc16_PARM_2 + 1),a
   059E 8F 82         [24] 1875 	mov	dpl,r7
   05A0 C0 07         [24] 1876 	push	ar7
   05A2 C0 05         [24] 1877 	push	ar5
   05A4 12r00r00      [24] 1878 	lcall	_crc16
   05A7 AB 82         [24] 1879 	mov	r3,dpl
   05A9 AC 83         [24] 1880 	mov	r4,dph
   05AB D0 05         [24] 1881 	pop	ar5
   05AD D0 07         [24] 1882 	pop	ar7
                           1883 ;	radio/radio.c:452: gin[0] = crc&0xFF;
   05AF 8B 02         [24] 1884 	mov	ar2,r3
   05B1 90r01r03      [24] 1885 	mov	dptr,#_radio_transmit_golay_gin_1_188
   05B4 EA            [12] 1886 	mov	a,r2
   05B5 F0            [24] 1887 	movx	@dptr,a
                           1888 ;	radio/radio.c:453: gin[1] = crc>>8;
   05B6 8C 03         [24] 1889 	mov	ar3,r4
   05B8 90r01r04      [24] 1890 	mov	dptr,#(_radio_transmit_golay_gin_1_188 + 0x0001)
   05BB EB            [12] 1891 	mov	a,r3
   05BC F0            [24] 1892 	movx	@dptr,a
                           1893 ;	radio/radio.c:454: gin[2] = length;
   05BD 90r01r05      [24] 1894 	mov	dptr,#(_radio_transmit_golay_gin_1_188 + 0x0002)
   05C0 EF            [12] 1895 	mov	a,r7
   05C1 F0            [24] 1896 	movx	@dptr,a
                           1897 ;	radio/radio.c:457: golay_encode(3, gin, &radio_buffer[6]);
   05C2 78r00         [12] 1898 	mov	r0,#_golay_encode_PARM_3
   05C4 74 06         [12] 1899 	mov	a,#0x06
   05C6 24r00         [12] 1900 	add	a,#_radio_buffer
   05C8 F2            [24] 1901 	movx	@r0,a
   05C9 E4            [12] 1902 	clr	a
   05CA 34s00         [12] 1903 	addc	a,#(_radio_buffer >> 8)
   05CC 08            [12] 1904 	inc	r0
   05CD F2            [24] 1905 	movx	@r0,a
   05CE 78r00         [12] 1906 	mov	r0,#_golay_encode_PARM_2
   05D0 74r03         [12] 1907 	mov	a,#_radio_transmit_golay_gin_1_188
   05D2 F2            [24] 1908 	movx	@r0,a
   05D3 08            [12] 1909 	inc	r0
   05D4 74s01         [12] 1910 	mov	a,#(_radio_transmit_golay_gin_1_188 >> 8)
   05D6 F2            [24] 1911 	movx	@r0,a
   05D7 75 82 03      [24] 1912 	mov	dpl,#0x03
   05DA C0 05         [24] 1913 	push	ar5
   05DC 12r00r00      [24] 1914 	lcall	_golay_encode
   05DF D0 05         [24] 1915 	pop	ar5
                           1916 ;	radio/radio.c:460: golay_encode(rlen, buf, &radio_buffer[12]);
   05E1 78r00         [12] 1917 	mov	r0,#_golay_encode_PARM_3
