                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:04 2013
                              5 ;--------------------------------------------------------
                              6 	.module radio
   0477 78r15         [12] 1644 	mov	r0,#_radio_transmit_simple_PARM_2
   0479 E2            [24] 1645 	movx	a,@r0
   047A 2E            [12] 1646 	add	a,r6
   047B F2            [24] 1647 	movx	@r0,a
   047C 08            [12] 1648 	inc	r0
   047D E2            [24] 1649 	movx	a,@r0
   047E 34 00         [12] 1650 	addc	a,#0x00
   0480 F2            [24] 1651 	movx	@r0,a
                           1652 ;	radio/radio.c:365: continue;
   0481 02r03rBB      [24] 1653 	ljmp	00130$
   0484                    1654 00114$:
                           1655 ;	radio/radio.c:368: if (status & EZRADIOPRO_IFFERR) {
   0484 EB            [12] 1656 	mov	a,r3
   0485 30 E7 20      [24] 1657 	jnb	acc.7,00120$
                           1658 ;	radio/radio.c:370: radio_clear_transmit_fifo();
   0488 12r02rD8      [24] 1659 	lcall	_radio_clear_transmit_fifo
                           1660 ;	radio/radio.c:372: if (errors.tx_errors != 0xFFFF) {
   048B 78r02         [12] 1661 	mov	r0,#(_errors + 0x0002)
   048D E2            [24] 1662 	movx	a,@r0
   048E FA            [12] 1663 	mov	r2,a
   048F 08            [12] 1664 	inc	r0
   0490 E2            [24] 1665 	movx	a,@r0
   0491 FE            [12] 1666 	mov	r6,a
   0492 BA FF 05      [24] 1667 	cjne	r2,#0xFF,00211$
   0495 BE FF 02      [24] 1668 	cjne	r6,#0xFF,00211$
   0498 80 0C         [24] 1669 	sjmp	00118$
   049A                    1670 00211$:
                           1671 ;	radio/radio.c:373: errors.tx_errors++;
   049A 0A            [12] 1672 	inc	r2
   049B BA 00 01      [24] 1673 	cjne	r2,#0x00,00212$
   049E 0E            [12] 1674 	inc	r6
   049F                    1675 00212$:
   049F 78r02         [12] 1676 	mov	r0,#(_errors + 0x0002)
   04A1 EA            [12] 1677 	mov	a,r2
   04A2 F2            [24] 1678 	movx	@r0,a
   04A3 08            [12] 1679 	inc	r0
   04A4 EE            [12] 1680 	mov	a,r6
   04A5 F2            [24] 1681 	movx	@r0,a
   04A6                    1682 00118$:
                           1683 ;	radio/radio.c:375: return false;
   04A6 C3            [12] 1684 	clr	c
   04A7 22            [24] 1685 	ret
   04A8                    1686 00120$:
                           1687 ;	radio/radio.c:380: status = register_read(EZRADIOPRO_DEVICE_STATUS);
   04A8 75 82 02      [24] 1688 	mov	dpl,#0x02
   04AB C0 07         [24] 1689 	push	ar7
   04AD C0 05         [24] 1690 	push	ar5
   04AF C0 04         [24] 1691 	push	ar4
   04B1 12r0Br6F      [24] 1692 	lcall	_register_read
   04B4 AB 82         [24] 1693 	mov	r3,dpl
   04B6 D0 04         [24] 1694 	pop	ar4
   04B8 D0 05         [24] 1695 	pop	ar5
   04BA D0 07         [24] 1696 	pop	ar7
                           1697 ;	radio/radio.c:381: if (status & 0x02) {
   04BC EB            [12] 1698 	mov	a,r3
   04BD 30 E1 05      [24] 1699 	jnb	acc.1,00122$
                           1700 ;	radio/radio.c:383: transmit_started = true;
   04C0 D2*03         [12] 1701 	setb	_radio_transmit_simple_transmit_started_1_170
                           1702 ;	radio/radio.c:384: continue;
   04C2 02r03rBB      [24] 1703 	ljmp	00130$
   04C5                    1704 00122$:
                           1705 ;	radio/radio.c:386: if (transmit_started && (status & 0x02) == 0) {
   04C5 20*03 03      [24] 1706 	jb	_radio_transmit_simple_transmit_started_1_170,00214$
   04C8 02r03rBB      [24] 1707 	ljmp	00130$
   04CB                    1708 00214$:
   04CB EB            [12] 1709 	mov	a,r3
   04CC 30 E1 03      [24] 1710 	jnb	acc.1,00215$
   04CF 02r03rBB      [24] 1711 	ljmp	00130$
   04D2                    1712 00215$:
                           1713 ;	radio/radio.c:389: if (length != 0) {
   04D2 EF            [12] 1714 	mov	a,r7
   04D3 60 1D         [24] 1715 	jz	00126$
                           1716 ;	radio/radio.c:391: if (errors.tx_errors != 0xFFFF) {
   04D5 78r02         [12] 1717 	mov	r0,#(_errors + 0x0002)
   04D7 E2            [24] 1718 	movx	a,@r0
   04D8 FE            [12] 1719 	mov	r6,a
   04D9 08            [12] 1720 	inc	r0
   04DA E2            [24] 1721 	movx	a,@r0
   04DB FF            [12] 1722 	mov	r7,a
   04DC BE FF 05      [24] 1723 	cjne	r6,#0xFF,00217$
   04DF BF FF 02      [24] 1724 	cjne	r7,#0xFF,00217$
   04E2 80 0C         [24] 1725 	sjmp	00124$
   04E4                    1726 00217$:
                           1727 ;	radio/radio.c:392: errors.tx_errors++;
   04E4 0E            [12] 1728 	inc	r6
   04E5 BE 00 01      [24] 1729 	cjne	r6,#0x00,00218$
   04E8 0F            [12] 1730 	inc	r7
   04E9                    1731 00218$:
   04E9 78r02         [12] 1732 	mov	r0,#(_errors + 0x0002)
   04EB EE            [12] 1733 	mov	a,r6
   04EC F2            [24] 1734 	movx	@r0,a
   04ED 08            [12] 1735 	inc	r0
   04EE EF            [12] 1736 	mov	a,r7
   04EF F2            [24] 1737 	movx	@r0,a
   04F0                    1738 00124$:
                           1739 ;	radio/radio.c:394: return false;
   04F0 C3            [12] 1740 	clr	c
   04F1 22            [24] 1741 	ret
   04F2                    1742 00126$:
                           1743 ;	radio/radio.c:396: return true;			
   04F2 D3            [12] 1744 	setb	c
   04F3 22            [24] 1745 	ret
   04F4                    1746 00132$:
                           1747 ;	radio/radio.c:407: if (errors.tx_errors != 0xFFFF) {
   04F4 78r02         [12] 1748 	mov	r0,#(_errors + 0x0002)
   04F6 E2            [24] 1749 	movx	a,@r0
   04F7 FE            [12] 1750 	mov	r6,a
   04F8 08            [12] 1751 	inc	r0
   04F9 E2            [24] 1752 	movx	a,@r0
   04FA FF            [12] 1753 	mov	r7,a
   04FB BE FF 05      [24] 1754 	cjne	r6,#0xFF,00219$
   04FE BF FF 02      [24] 1755 	cjne	r7,#0xFF,00219$
   0501 80 0C         [24] 1756 	sjmp	00134$
   0503                    1757 00219$:
                           1758 ;	radio/radio.c:408: errors.tx_errors++;
   0503 0E            [12] 1759 	inc	r6
   0504 BE 00 01      [24] 1760 	cjne	r6,#0x00,00220$
   0507 0F            [12] 1761 	inc	r7
   0508                    1762 00220$:
   0508 78r02         [12] 1763 	mov	r0,#(_errors + 0x0002)
   050A EE            [12] 1764 	mov	a,r6
   050B F2            [24] 1765 	movx	@r0,a
   050C 08            [12] 1766 	inc	r0
   050D EF            [12] 1767 	mov	a,r7
   050E F2            [24] 1768 	movx	@r0,a
   050F                    1769 00134$:
                           1770 ;	radio/radio.c:411: return false;
   050F C3            [12] 1771 	clr	c
   0510 22            [24] 1772 	ret
                           1773 ;------------------------------------------------------------
                           1774 ;Allocation info for local variables in function 'radio_transmit_golay'
                           1775 ;------------------------------------------------------------
                           1776 ;elen                      Allocated with name '_radio_transmit_golay_elen_1_186'
                           1777 ;rlen                      Allocated to registers r5 
                           1778 ;length                    Allocated with name '_radio_transmit_golay_length_1_185'
                           1779 ;gin                       Allocated with name '_radio_transmit_golay_gin_1_186'
                           1780 ;------------------------------------------------------------
                           1781 ;	radio/radio.c:424: radio_transmit_golay(uint8_t length, __xdata uint8_t * __pdata buf, __pdata uint16_t timeout_ticks)
                           1782 ;	-----------------------------------------
                           1783 ;	 function radio_transmit_golay
                           1784 ;	-----------------------------------------
   0511                    1785 _radio_transmit_golay:
   0511 E5 82         [12] 1786 	mov	a,dpl
                           1787 ;	radio/radio.c:430: if (length > (sizeof(radio_buffer)/2)-6) {
   0513 90r01r02      [24] 1788 	mov	dptr,#_radio_transmit_golay_length_1_185
   0516 F0            [24] 1789 	movx	@dptr,a
   0517 FF            [12] 1790 	mov  r7,a
   0518 24 87         [12] 1791 	add	a,#0xff - 0x78
   051A 50 19         [24] 1792 	jnc	00102$
                           1793 ;	radio/radio.c:432: panic("oversized golay packet");		
   051C C0 07         [24] 1794 	push	ar7
   051E 74r11         [12] 1795 	mov	a,#__str_1
   0520 C0 E0         [24] 1796 	push	acc
   0522 74s00         [12] 1797 	mov	a,#(__str_1 >> 8)
   0524 C0 E0         [24] 1798 	push	acc
   0526 74 80         [12] 1799 	mov	a,#0x80
   0528 C0 E0         [24] 1800 	push	acc
   052A 12r00r00      [24] 1801 	lcall	_panic
   052D 15 81         [12] 1802 	dec	sp
   052F 15 81         [12] 1803 	dec	sp
   0531 15 81         [12] 1804 	dec	sp
   0533 D0 07         [24] 1805 	pop	ar7
   0535                    1806 00102$:
                           1807 ;	radio/radio.c:436: rlen = ((length+2)/3)*3;
   0535 8F 05         [24] 1808 	mov	ar5,r7
   0537 7E 00         [12] 1809 	mov	r6,#0x00
   0539 74 02         [12] 1810 	mov	a,#0x02
   053B 2D            [12] 1811 	add	a,r5
   053C FD            [12] 1812 	mov	r5,a
   053D E4            [12] 1813 	clr	a
   053E 3E            [12] 1814 	addc	a,r6
   053F FE            [12] 1815 	mov	r6,a
   0540 90r00r00      [24] 1816 	mov	dptr,#__divsint_PARM_2
   0543 74 03         [12] 1817 	mov	a,#0x03
   0545 F0            [24] 1818 	movx	@dptr,a
   0546 E4            [12] 1819 	clr	a
   0547 A3            [24] 1820 	inc	dptr
   0548 F0            [24] 1821 	movx	@dptr,a
   0549 8D 82         [24] 1822 	mov	dpl,r5
   054B 8E 83         [24] 1823 	mov	dph,r6
   054D C0 07         [24] 1824 	push	ar7
   054F 12r00r00      [24] 1825 	lcall	__divsint
   0552 AD 82         [24] 1826 	mov	r5,dpl
   0554 D0 07         [24] 1827 	pop	ar7
   0556 ED            [12] 1828 	mov	a,r5
   0557 75 F0 03      [24] 1829 	mov	b,#0x03
   055A A4            [48] 1830 	mul	ab
                           1831 ;	radio/radio.c:439: elen = (rlen+6)*2;
   055B FD            [12] 1832 	mov	r5,a
   055C 24 06         [12] 1833 	add	a,#0x06
   055E 25 E0         [12] 1834 	add	a,acc
   0560 F5*02         [12] 1835 	mov	_radio_transmit_golay_elen_1_186,a
                           1836 ;	radio/radio.c:442: gin[0] = netid[0];
   0562 78r03         [12] 1837 	mov	r0,#_netid
   0564 E2            [24] 1838 	movx	a,@r0
   0565 90r01r03      [24] 1839 	mov	dptr,#_radio_transmit_golay_gin_1_186
   0568 F0            [24] 1840 	movx	@dptr,a
                           1841 ;	radio/radio.c:443: gin[1] = netid[1];
   0569 78r04         [12] 1842 	mov	r0,#(_netid + 0x0001)
   056B E2            [24] 1843 	movx	a,@r0
   056C 90r01r04      [24] 1844 	mov	dptr,#(_radio_transmit_golay_gin_1_186 + 0x0001)
   056F F0            [24] 1845 	movx	@dptr,a
                           1846 ;	radio/radio.c:444: gin[2] = length;
   0570 90r01r05      [24] 1847 	mov	dptr,#(_radio_transmit_golay_gin_1_186 + 0x0002)
   0573 EF            [12] 1848 	mov	a,r7
   0574 F0            [24] 1849 	movx	@dptr,a
                           1850 ;	radio/radio.c:447: golay_encode(3, gin, radio_buffer);
   0575 78r00         [12] 1851 	mov	r0,#_golay_encode_PARM_2
   0577 74r03         [12] 1852 	mov	a,#_radio_transmit_golay_gin_1_186
   0579 F2            [24] 1853 	movx	@r0,a
   057A 08            [12] 1854 	inc	r0
   057B 74s01         [12] 1855 	mov	a,#(_radio_transmit_golay_gin_1_186 >> 8)
   057D F2            [24] 1856 	movx	@r0,a
   057E 78r00         [12] 1857 	mov	r0,#_golay_encode_PARM_3
   0580 74r00         [12] 1858 	mov	a,#_radio_buffer
   0582 F2            [24] 1859 	movx	@r0,a
   0583 08            [12] 1860 	inc	r0
   0584 74s00         [12] 1861 	mov	a,#(_radio_buffer >> 8)
   0586 F2            [24] 1862 	movx	@r0,a
   0587 75 82 03      [24] 1863 	mov	dpl,#0x03
   058A C0 07         [24] 1864 	push	ar7
   058C C0 05         [24] 1865 	push	ar5
   058E 12r00r00      [24] 1866 	lcall	_golay_encode
   0591 D0 05         [24] 1867 	pop	ar5
   0593 D0 07         [24] 1868 	pop	ar7
                           1869 ;	radio/radio.c:451: crc = crc16(length, buf);
   0595 78r19         [12] 1870 	mov	r0,#_radio_transmit_golay_PARM_2
   0597 E2            [24] 1871 	movx	a,@r0
   0598 F5*00         [12] 1872 	mov	_crc16_PARM_2,a
   059A 08            [12] 1873 	inc	r0
   059B E2            [24] 1874 	movx	a,@r0
   059C F5*01         [12] 1875 	mov	(_crc16_PARM_2 + 1),a
   059E 8F 82         [24] 1876 	mov	dpl,r7
   05A0 C0 07         [24] 1877 	push	ar7
   05A2 C0 05         [24] 1878 	push	ar5
   05A4 12r00r00      [24] 1879 	lcall	_crc16
   05A7 AB 82         [24] 1880 	mov	r3,dpl
   05A9 AC 83         [24] 1881 	mov	r4,dph
   05AB D0 05         [24] 1882 	pop	ar5
   05AD D0 07         [24] 1883 	pop	ar7
                           1884 ;	radio/radio.c:452: gin[0] = crc&0xFF;
   05AF 8B 02         [24] 1885 	mov	ar2,r3
   05B1 90r01r03      [24] 1886 	mov	dptr,#_radio_transmit_golay_gin_1_186
   05B4 EA            [12] 1887 	mov	a,r2
   05B5 F0            [24] 1888 	movx	@dptr,a
                           1889 ;	radio/radio.c:453: gin[1] = crc>>8;
   05B6 8C 03         [24] 1890 	mov	ar3,r4
   05B8 90r01r04      [24] 1891 	mov	dptr,#(_radio_transmit_golay_gin_1_186 + 0x0001)
   05BB EB            [12] 1892 	mov	a,r3
   05BC F0            [24] 1893 	movx	@dptr,a
                           1894 ;	radio/radio.c:454: gin[2] = length;
   05BD 90r01r05      [24] 1895 	mov	dptr,#(_radio_transmit_golay_gin_1_186 + 0x0002)
   05C0 EF            [12] 1896 	mov	a,r7
   05C1 F0            [24] 1897 	movx	@dptr,a
                           1898 ;	radio/radio.c:457: golay_encode(3, gin, &radio_buffer[6]);
   05C2 78r00         [12] 1899 	mov	r0,#_golay_encode_PARM_3
   05C4 74 06         [12] 1900 	mov	a,#0x06
   05C6 24r00         [12] 1901 	add	a,#_radio_buffer
   05C8 F2            [24] 1902 	movx	@r0,a
   05C9 E4            [12] 1903 	clr	a
   05CA 34s00         [12] 1904 	addc	a,#(_radio_buffer >> 8)
   05CC 08            [12] 1905 	inc	r0
   05CD F2            [24] 1906 	movx	@r0,a
   05CE 78r00         [12] 1907 	mov	r0,#_golay_encode_PARM_2
   05D0 74r03         [12] 1908 	mov	a,#_radio_transmit_golay_gin_1_186
   05D2 F2            [24] 1909 	movx	@r0,a
   05D3 08            [12] 1910 	inc	r0
   05D4 74s01         [12] 1911 	mov	a,#(_radio_transmit_golay_gin_1_186 >> 8)
   05D6 F2            [24] 1912 	movx	@r0,a
   05D7 75 82 03      [24] 1913 	mov	dpl,#0x03
   05DA C0 05         [24] 1914 	push	ar5
   05DC 12r00r00      [24] 1915 	lcall	_golay_encode
   05DF D0 05         [24] 1916 	pop	ar5
                           1917 ;	radio/radio.c:460: golay_encode(rlen, buf, &radio_buffer[12]);
   05E1 78r00         [12] 1918 	mov	r0,#_golay_encode_PARM_3
   05E3 74 0C         [12] 1919 	mov	a,#0x0C
   05E5 24r00         [12] 1920 	add	a,#_radio_buffer
   05E7 F2            [24] 1921 	movx	@r0,a
   05E8 E4            [12] 1922 	clr	a
   05E9 34s00         [12] 1923 	addc	a,#(_radio_buffer >> 8)
   05EB 08            [12] 1924 	inc	r0
   05EC F2            [24] 1925 	movx	@r0,a
