                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:04 2013
                              5 ;--------------------------------------------------------
                              6 	.module tdm
   039C D0 06         [24] 1438 	pop	ar6
   039E D0 07         [24] 1439 	pop	ar7
   03A0 78r10         [12] 1440 	mov	r0,#_transmitted_ticks
   03A2 E2            [24] 1441 	movx	a,@r0
   03A3 F5 82         [12] 1442 	mov	dpl,a
   03A5 08            [12] 1443 	inc	r0
   03A6 E2            [24] 1444 	movx	a,@r0
   03A7 F5 83         [12] 1445 	mov	dph,a
   03A9 C0 05         [24] 1446 	push	ar5
   03AB C0 04         [24] 1447 	push	ar4
   03AD 12r00r00      [24] 1448 	lcall	___uint2fs
   03B0 AA 82         [24] 1449 	mov	r2,dpl
   03B2 AB 83         [24] 1450 	mov	r3,dph
   03B4 AE F0         [24] 1451 	mov	r6,b
   03B6 FF            [12] 1452 	mov	r7,a
   03B7 D0 04         [24] 1453 	pop	ar4
   03B9 D0 05         [24] 1454 	pop	ar5
   03BB C0 07         [24] 1455 	push	ar7
   03BD C0 06         [24] 1456 	push	ar6
   03BF C0 05         [24] 1457 	push	ar5
   03C1 C0 04         [24] 1458 	push	ar4
   03C3 C0 02         [24] 1459 	push	ar2
   03C5 C0 03         [24] 1460 	push	ar3
   03C7 C0 06         [24] 1461 	push	ar6
   03C9 C0 07         [24] 1462 	push	ar7
   03CB 90 00 00      [24] 1463 	mov	dptr,#0x0000
   03CE 75 F0 A0      [24] 1464 	mov	b,#0xA0
   03D1 74 40         [12] 1465 	mov	a,#0x40
   03D3 12r00r00      [24] 1466 	lcall	___fsmul
   03D6 85 82*15      [24] 1467 	mov	_tdm_state_update_sloc2_1_0,dpl
   03D9 85 83*16      [24] 1468 	mov	(_tdm_state_update_sloc2_1_0 + 1),dph
   03DC 85 F0*17      [24] 1469 	mov	(_tdm_state_update_sloc2_1_0 + 2),b
   03DF F5*18         [12] 1470 	mov	(_tdm_state_update_sloc2_1_0 + 3),a
   03E1 E5 81         [12] 1471 	mov	a,sp
   03E3 24 FC         [12] 1472 	add	a,#0xfc
   03E5 F5 81         [12] 1473 	mov	sp,a
   03E7 D0 04         [24] 1474 	pop	ar4
   03E9 D0 05         [24] 1475 	pop	ar5
   03EB D0 06         [24] 1476 	pop	ar6
   03ED D0 07         [24] 1477 	pop	ar7
   03EF 78r06         [12] 1478 	mov	r0,#_silence_period
   03F1 79r03         [12] 1479 	mov	r1,#_tx_window_width
   03F3 E3            [24] 1480 	movx	a,@r1
   03F4 C5 F0         [12] 1481 	xch	a,b
   03F6 E2            [24] 1482 	movx	a,@r0
   03F7 25 F0         [12] 1483 	add	a,b
   03F9 FE            [12] 1484 	mov	r6,a
   03FA 09            [12] 1485 	inc	r1
   03FB E3            [24] 1486 	movx	a,@r1
   03FC C5 F0         [12] 1487 	xch	a,b
   03FE 08            [12] 1488 	inc	r0
   03FF E2            [24] 1489 	movx	a,@r0
   0400 35 F0         [12] 1490 	addc	a,b
   0402 CE            [12] 1491 	xch	a,r6
   0403 25 E0         [12] 1492 	add	a,acc
   0405 CE            [12] 1493 	xch	a,r6
   0406 33            [12] 1494 	rlc	a
   0407 FF            [12] 1495 	mov	r7,a
   0408 8E 82         [24] 1496 	mov	dpl,r6
   040A 8F 83         [24] 1497 	mov	dph,r7
   040C C0 05         [24] 1498 	push	ar5
   040E C0 04         [24] 1499 	push	ar4
   0410 12r00r00      [24] 1500 	lcall	___uint2fs
   0413 AA 82         [24] 1501 	mov	r2,dpl
   0415 AB 83         [24] 1502 	mov	r3,dph
   0417 AE F0         [24] 1503 	mov	r6,b
   0419 FF            [12] 1504 	mov	r7,a
   041A C0 02         [24] 1505 	push	ar2
   041C C0 03         [24] 1506 	push	ar3
   041E C0 06         [24] 1507 	push	ar6
   0420 C0 07         [24] 1508 	push	ar7
   0422 85*15 82      [24] 1509 	mov	dpl,_tdm_state_update_sloc2_1_0
   0425 85*16 83      [24] 1510 	mov	dph,(_tdm_state_update_sloc2_1_0 + 1)
   0428 85*17 F0      [24] 1511 	mov	b,(_tdm_state_update_sloc2_1_0 + 2)
   042B E5*18         [12] 1512 	mov	a,(_tdm_state_update_sloc2_1_0 + 3)
   042D 12r00r00      [24] 1513 	lcall	___fsdiv
   0430 AA 82         [24] 1514 	mov	r2,dpl
   0432 AB 83         [24] 1515 	mov	r3,dph
   0434 AE F0         [24] 1516 	mov	r6,b
   0436 FF            [12] 1517 	mov	r7,a
   0437 E5 81         [12] 1518 	mov	a,sp
   0439 24 FC         [12] 1519 	add	a,#0xfc
   043B F5 81         [12] 1520 	mov	sp,a
   043D D0 04         [24] 1521 	pop	ar4
   043F D0 05         [24] 1522 	pop	ar5
   0441 C0 07         [24] 1523 	push	ar7
   0443 C0 06         [24] 1524 	push	ar6
   0445 C0 05         [24] 1525 	push	ar5
   0447 C0 04         [24] 1526 	push	ar4
   0449 C0 02         [24] 1527 	push	ar2
   044B C0 03         [24] 1528 	push	ar3
   044D C0 06         [24] 1529 	push	ar6
   044F C0 07         [24] 1530 	push	ar7
   0451 85*11 82      [24] 1531 	mov	dpl,_tdm_state_update_sloc1_1_0
   0454 85*12 83      [24] 1532 	mov	dph,(_tdm_state_update_sloc1_1_0 + 1)
   0457 85*13 F0      [24] 1533 	mov	b,(_tdm_state_update_sloc1_1_0 + 2)
   045A E5*14         [12] 1534 	mov	a,(_tdm_state_update_sloc1_1_0 + 3)
   045C 12r00r00      [24] 1535 	lcall	___fsadd
   045F 85 82*00      [24] 1536 	mov	_average_duty_cycle,dpl
   0462 85 83*01      [24] 1537 	mov	(_average_duty_cycle + 1),dph
   0465 85 F0*02      [24] 1538 	mov	(_average_duty_cycle + 2),b
   0468 F5*03         [12] 1539 	mov	(_average_duty_cycle + 3),a
   046A E5 81         [12] 1540 	mov	a,sp
   046C 24 FC         [12] 1541 	add	a,#0xfc
   046E F5 81         [12] 1542 	mov	sp,a
   0470 D0 04         [24] 1543 	pop	ar4
   0472 D0 05         [24] 1544 	pop	ar5
   0474 D0 06         [24] 1545 	pop	ar6
   0476 D0 07         [24] 1546 	pop	ar7
                           1547 ;	radio/tdm.c:306: transmitted_ticks = 0;
   0478 78r10         [12] 1548 	mov	r0,#_transmitted_ticks
   047A E4            [12] 1549 	clr	a
   047B F2            [24] 1550 	movx	@r0,a
   047C 08            [12] 1551 	inc	r0
   047D F2            [24] 1552 	movx	@r0,a
                           1553 ;	radio/tdm.c:307: duty_cycle_wait = (average_duty_cycle >= (duty_cycle - duty_cycle_offset));
   047E EC            [12] 1554 	mov	a,r4
   047F C3            [12] 1555 	clr	c
   0480 95*0F         [12] 1556 	subb	a,_tdm_state_update_sloc0_1_0
   0482 FC            [12] 1557 	mov	r4,a
   0483 ED            [12] 1558 	mov	a,r5
   0484 95*10         [12] 1559 	subb	a,(_tdm_state_update_sloc0_1_0 + 1)
   0486 FD            [12] 1560 	mov	r5,a
   0487 8C 82         [24] 1561 	mov	dpl,r4
   0489 8D 83         [24] 1562 	mov	dph,r5
   048B 12r00r00      [24] 1563 	lcall	___sint2fs
   048E AC 82         [24] 1564 	mov	r4,dpl
   0490 AD 83         [24] 1565 	mov	r5,dph
   0492 AE F0         [24] 1566 	mov	r6,b
   0494 FF            [12] 1567 	mov	r7,a
   0495 C0 07         [24] 1568 	push	ar7
   0497 C0 06         [24] 1569 	push	ar6
   0499 C0 04         [24] 1570 	push	ar4
   049B C0 05         [24] 1571 	push	ar5
   049D C0 06         [24] 1572 	push	ar6
   049F C0 07         [24] 1573 	push	ar7
   04A1 85*00 82      [24] 1574 	mov	dpl,_average_duty_cycle
   04A4 85*01 83      [24] 1575 	mov	dph,(_average_duty_cycle + 1)
   04A7 85*02 F0      [24] 1576 	mov	b,(_average_duty_cycle + 2)
   04AA E5*03         [12] 1577 	mov	a,(_average_duty_cycle + 3)
   04AC 12r00r00      [24] 1578 	lcall	___fslt
   04AF E5 81         [12] 1579 	mov	a,sp
   04B1 24 FC         [12] 1580 	add	a,#0xfc
   04B3 F5 81         [12] 1581 	mov	sp,a
   04B5 D0 06         [24] 1582 	pop	ar6
   04B7 D0 07         [24] 1583 	pop	ar7
   04B9 E5 82         [12] 1584 	mov	a,dpl
   04BB 24 FF         [12] 1585 	add	a,#0xFF
   04BD 92*08         [24] 1586 	mov  _tdm_state_update_sloc3_1_0,c
   04BF B3            [12] 1587 	cpl	c
   04C0 92*04         [24] 1588 	mov	_duty_cycle_wait,c
                           1589 ;	radio/tdm.c:320: tdm_state_remaining -= tdelta;
   04C2 D0 07         [24] 1590 	pop	ar7
   04C4 D0 06         [24] 1591 	pop	ar6
                           1592 ;	radio/tdm.c:307: duty_cycle_wait = (average_duty_cycle >= (duty_cycle - duty_cycle_offset));
   04C6                    1593 00114$:
                           1594 ;	radio/tdm.c:311: bonus_transmit = 0;
   04C6 C2*00         [12] 1595 	clr	_bonus_transmit
                           1596 ;	radio/tdm.c:314: transmit_yield = 0;
   04C8 C2*01         [12] 1597 	clr	_transmit_yield
                           1598 ;	radio/tdm.c:317: transmit_wait = 0;
   04CA 78r0C         [12] 1599 	mov	r0,#_transmit_wait
   04CC E4            [12] 1600 	clr	a
   04CD F2            [24] 1601 	movx	@r0,a
   04CE 08            [12] 1602 	inc	r0
   04CF F2            [24] 1603 	movx	@r0,a
   04D0 02r02r8C      [24] 1604 	ljmp	00116$
   04D3                    1605 00118$:
                           1606 ;	radio/tdm.c:320: tdm_state_remaining -= tdelta;
   04D3 78r01         [12] 1607 	mov	r0,#_tdm_state_remaining
   04D5 E2            [24] 1608 	movx	a,@r0
   04D6 C3            [12] 1609 	clr	c
   04D7 9E            [12] 1610 	subb	a,r6
   04D8 F2            [24] 1611 	movx	@r0,a
   04D9 08            [12] 1612 	inc	r0
   04DA E2            [24] 1613 	movx	a,@r0
   04DB 9F            [12] 1614 	subb	a,r7
   04DC F2            [24] 1615 	movx	@r0,a
   04DD 22            [24] 1616 	ret
                           1617 ;------------------------------------------------------------
                           1618 ;Allocation info for local variables in function 'tdm_change_phase'
                           1619 ;------------------------------------------------------------
                           1620 ;	radio/tdm.c:326: tdm_change_phase(void)
                           1621 ;	-----------------------------------------
                           1622 ;	 function tdm_change_phase
                           1623 ;	-----------------------------------------
   04DE                    1624 _tdm_change_phase:
                           1625 ;	radio/tdm.c:328: tdm_state = (tdm_state+2) % 4;
   04DE 78r00         [12] 1626 	mov	r0,#_tdm_state
   04E0 E2            [24] 1627 	movx	a,@r0
   04E1 FE            [12] 1628 	mov	r6,a
   04E2 7F 00         [12] 1629 	mov	r7,#0x00
   04E4 74 02         [12] 1630 	mov	a,#0x02
   04E6 2E            [12] 1631 	add	a,r6
   04E7 FE            [12] 1632 	mov	r6,a
   04E8 E4            [12] 1633 	clr	a
   04E9 3F            [12] 1634 	addc	a,r7
   04EA FF            [12] 1635 	mov	r7,a
   04EB 90r00r00      [24] 1636 	mov	dptr,#__modsint_PARM_2
   04EE 74 04         [12] 1637 	mov	a,#0x04
   04F0 F0            [24] 1638 	movx	@dptr,a
   04F1 E4            [12] 1639 	clr	a
   04F2 A3            [24] 1640 	inc	dptr
   04F3 F0            [24] 1641 	movx	@dptr,a
   04F4 8E 82         [24] 1642 	mov	dpl,r6
   04F6 8F 83         [24] 1643 	mov	dph,r7
   04F8 12r00r00      [24] 1644 	lcall	__modsint
   04FB AE 82         [24] 1645 	mov	r6,dpl
   04FD 78r00         [12] 1646 	mov	r0,#_tdm_state
   04FF EE            [12] 1647 	mov	a,r6
   0500 F2            [24] 1648 	movx	@r0,a
   0501 22            [24] 1649 	ret
                           1650 ;------------------------------------------------------------
                           1651 ;Allocation info for local variables in function 'temperature_update'
                           1652 ;------------------------------------------------------------
                           1653 ;diff                      Allocated to registers r6 r7 
                           1654 ;------------------------------------------------------------
                           1655 ;	radio/tdm.c:333: static void temperature_update(void)
                           1656 ;	-----------------------------------------
                           1657 ;	 function temperature_update
                           1658 ;	-----------------------------------------
   0502                    1659 _temperature_update:
                           1660 ;	radio/tdm.c:336: if (radio_get_transmit_power() <= 20) {
   0502 12r00r00      [24] 1661 	lcall	_radio_get_transmit_power
   0505 E5 82         [12] 1662 	mov	a,dpl
   0507 FF            [12] 1663 	mov	r7,a
   0508 24 EB         [12] 1664 	add	a,#0xff - 0x14
   050A 40 05         [24] 1665 	jc	00102$
                           1666 ;	radio/tdm.c:337: duty_cycle_offset = 0;
   050C 78r0F         [12] 1667 	mov	r0,#_duty_cycle_offset
   050E E4            [12] 1668 	clr	a
   050F F2            [24] 1669 	movx	@r0,a
                           1670 ;	radio/tdm.c:338: return;
   0510 22            [24] 1671 	ret
   0511                    1672 00102$:
                           1673 ;	radio/tdm.c:341: diff = radio_temperature() - MAX_PA_TEMPERATURE;
   0511 12r00r00      [24] 1674 	lcall	_radio_temperature
   0514 E5 82         [12] 1675 	mov	a,dpl
   0516 85 83 F0      [24] 1676 	mov	b,dph
   0519 24 9C         [12] 1677 	add	a,#0x9C
   051B FE            [12] 1678 	mov	r6,a
   051C E5 F0         [12] 1679 	mov	a,b
   051E 34 FF         [12] 1680 	addc	a,#0xFF
   0520 FF            [12] 1681 	mov	r7,a
                           1682 ;	radio/tdm.c:342: if (diff <= 0 && duty_cycle_offset > 0) {
   0521 C3            [12] 1683 	clr	c
   0522 E4            [12] 1684 	clr	a
   0523 9E            [12] 1685 	subb	a,r6
   0524 E4            [12] 1686 	clr	a
   0525 64 80         [12] 1687 	xrl	a,#0x80
   0527 8F F0         [24] 1688 	mov	b,r7
   0529 63 F0 80      [24] 1689 	xrl	b,#0x80
   052C 95 F0         [12] 1690 	subb	a,b
   052E E4            [12] 1691 	clr	a
   052F 33            [12] 1692 	rlc	a
   0530 FD            [12] 1693 	mov	r5,a
   0531 70 0C         [24] 1694 	jnz	00112$
   0533 78r0F         [12] 1695 	mov	r0,#_duty_cycle_offset
   0535 E2            [24] 1696 	movx	a,@r0
   0536 60 07         [24] 1697 	jz	00112$
                           1698 ;	radio/tdm.c:344: duty_cycle_offset -= 1;
   0538 78r0F         [12] 1699 	mov	r0,#_duty_cycle_offset
   053A E2            [24] 1700 	movx	a,@r0
   053B 14            [12] 1701 	dec	a
   053C F2            [24] 1702 	movx	@r0,a
   053D 80 39         [24] 1703 	sjmp	00113$
   053F                    1704 00112$:
                           1705 ;	radio/tdm.c:345: } else if (diff > 10) {
   053F C3            [12] 1706 	clr	c
   0540 74 0A         [12] 1707 	mov	a,#0x0A
   0542 9E            [12] 1708 	subb	a,r6
   0543 E4            [12] 1709 	clr	a
   0544 64 80         [12] 1710 	xrl	a,#0x80
   0546 8F F0         [24] 1711 	mov	b,r7
   0548 63 F0 80      [24] 1712 	xrl	b,#0x80
   054B 95 F0         [12] 1713 	subb	a,b
   054D 50 08         [24] 1714 	jnc	00109$
                           1715 ;	radio/tdm.c:347: duty_cycle_offset += 10;
   054F 78r0F         [12] 1716 	mov	r0,#_duty_cycle_offset
   0551 E2            [24] 1717 	movx	a,@r0
   0552 24 0A         [12] 1718 	add	a,#0x0A
   0554 F2            [24] 1719 	movx	@r0,a
   0555 80 21         [24] 1720 	sjmp	00113$
   0557                    1721 00109$:
                           1722 ;	radio/tdm.c:348: } else if (diff > 5) {
   0557 C3            [12] 1723 	clr	c
   0558 74 05         [12] 1724 	mov	a,#0x05
   055A 9E            [12] 1725 	subb	a,r6
   055B E4            [12] 1726 	clr	a
   055C 64 80         [12] 1727 	xrl	a,#0x80
   055E 8F F0         [24] 1728 	mov	b,r7
   0560 63 F0 80      [24] 1729 	xrl	b,#0x80
   0563 95 F0         [12] 1730 	subb	a,b
   0565 50 08         [24] 1731 	jnc	00106$
                           1732 ;	radio/tdm.c:350: duty_cycle_offset += 5;
   0567 78r0F         [12] 1733 	mov	r0,#_duty_cycle_offset
   0569 E2            [24] 1734 	movx	a,@r0
   056A 24 05         [12] 1735 	add	a,#0x05
   056C F2            [24] 1736 	movx	@r0,a
   056D 80 09         [24] 1737 	sjmp	00113$
   056F                    1738 00106$:
                           1739 ;	radio/tdm.c:351: } else if (diff > 0) {
   056F ED            [12] 1740 	mov	a,r5
   0570 60 06         [24] 1741 	jz	00113$
                           1742 ;	radio/tdm.c:353: duty_cycle_offset += 1;				
   0572 78r0F         [12] 1743 	mov	r0,#_duty_cycle_offset
   0574 E2            [24] 1744 	movx	a,@r0
   0575 24 01         [12] 1745 	add	a,#0x01
   0577 F2            [24] 1746 	movx	@r0,a
   0578                    1747 00113$:
                           1748 ;	radio/tdm.c:356: if ((duty_cycle-duty_cycle_offset) < 20) {
   0578 78r0E         [12] 1749 	mov	r0,#_duty_cycle
   057A E2            [24] 1750 	movx	a,@r0
   057B FE            [12] 1751 	mov	r6,a
   057C 7F 00         [12] 1752 	mov	r7,#0x00
   057E 78r0F         [12] 1753 	mov	r0,#_duty_cycle_offset
   0580 E2            [24] 1754 	movx	a,@r0
   0581 FC            [12] 1755 	mov	r4,a
   0582 7D 00         [12] 1756 	mov	r5,#0x00
   0584 EE            [12] 1757 	mov	a,r6
   0585 C3            [12] 1758 	clr	c
   0586 9C            [12] 1759 	subb	a,r4
   0587 FE            [12] 1760 	mov	r6,a
   0588 EF            [12] 1761 	mov	a,r7
   0589 9D            [12] 1762 	subb	a,r5
   058A FF            [12] 1763 	mov	r7,a
   058B C3            [12] 1764 	clr	c
   058C EE            [12] 1765 	mov	a,r6
   058D 94 14         [12] 1766 	subb	a,#0x14
   058F EF            [12] 1767 	mov	a,r7
   0590 64 80         [12] 1768 	xrl	a,#0x80
   0592 94 80         [12] 1769 	subb	a,#0x80
   0594 50 08         [24] 1770 	jnc	00117$
                           1771 ;	radio/tdm.c:357: duty_cycle_offset = duty_cycle - 20;
   0596 78r0E         [12] 1772 	mov	r0,#_duty_cycle
   0598 79r0F         [12] 1773 	mov	r1,#_duty_cycle_offset
   059A E2            [24] 1774 	movx	a,@r0
   059B 24 EC         [12] 1775 	add	a,#0xEC
   059D F3            [24] 1776 	movx	@r1,a
   059E                    1777 00117$:
   059E 22            [24] 1778 	ret
                           1779 ;------------------------------------------------------------
                           1780 ;Allocation info for local variables in function 'link_update'
                           1781 ;------------------------------------------------------------
                           1782 ;old_remaining             Allocated to registers r6 r7 
                           1783 ;unlock_count              Allocated with name '_link_update_unlock_count_1_185'
                           1784 ;temperature_count         Allocated with name '_link_update_temperature_count_1_185'
                           1785 ;------------------------------------------------------------
                           1786 ;	radio/tdm.c:365: link_update(void)
                           1787 ;	-----------------------------------------
