                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:07 2013
                              5 ;--------------------------------------------------------
                              6 	.module radio
                           1778 ;elen                      Allocated with name '_radio_transmit_golay_elen_1_186'
                           1779 ;rlen                      Allocated to registers r5 
                           1780 ;length                    Allocated with name '_radio_transmit_golay_length_1_185'
                           1781 ;gin                       Allocated with name '_radio_transmit_golay_gin_1_186'
                           1782 ;------------------------------------------------------------
                           1783 ;	radio/radio.c:424: radio_transmit_golay(uint8_t length, __xdata uint8_t * __pdata buf, __pdata uint16_t timeout_ticks)
                           1784 ;	-----------------------------------------
                           1785 ;	 function radio_transmit_golay
                           1786 ;	-----------------------------------------
   0511                    1787 _radio_transmit_golay:
   0511 E5 82         [12] 1788 	mov	a,dpl
                           1789 ;	radio/radio.c:430: if (length > (sizeof(radio_buffer)/2)-6) {
   0513 90r01r02      [24] 1790 	mov	dptr,#_radio_transmit_golay_length_1_185
   0516 F0            [24] 1791 	movx	@dptr,a
   0517 FF            [12] 1792 	mov  r7,a
   0518 24 87         [12] 1793 	add	a,#0xff - 0x78
   051A 50 19         [24] 1794 	jnc	00102$
                           1795 ;	radio/radio.c:432: panic("oversized golay packet");		
   051C C0 07         [24] 1796 	push	ar7
   051E 74r11         [12] 1797 	mov	a,#__str_1
   0520 C0 E0         [24] 1798 	push	acc
   0522 74s00         [12] 1799 	mov	a,#(__str_1 >> 8)
   0524 C0 E0         [24] 1800 	push	acc
   0526 74 80         [12] 1801 	mov	a,#0x80
   0528 C0 E0         [24] 1802 	push	acc
   052A 12r00r00      [24] 1803 	lcall	_panic
   052D 15 81         [12] 1804 	dec	sp
   052F 15 81         [12] 1805 	dec	sp
   0531 15 81         [12] 1806 	dec	sp
   0533 D0 07         [24] 1807 	pop	ar7
   0535                    1808 00102$:
                           1809 ;	radio/radio.c:436: rlen = ((length+2)/3)*3;
   0535 8F 05         [24] 1810 	mov	ar5,r7
   0537 7E 00         [12] 1811 	mov	r6,#0x00
   0539 74 02         [12] 1812 	mov	a,#0x02
   053B 2D            [12] 1813 	add	a,r5
   053C FD            [12] 1814 	mov	r5,a
   053D E4            [12] 1815 	clr	a
   053E 3E            [12] 1816 	addc	a,r6
   053F FE            [12] 1817 	mov	r6,a
   0540 90r00r00      [24] 1818 	mov	dptr,#__divsint_PARM_2
   0543 74 03         [12] 1819 	mov	a,#0x03
   0545 F0            [24] 1820 	movx	@dptr,a
   0546 E4            [12] 1821 	clr	a
   0547 A3            [24] 1822 	inc	dptr
   0548 F0            [24] 1823 	movx	@dptr,a
   0549 8D 82         [24] 1824 	mov	dpl,r5
   054B 8E 83         [24] 1825 	mov	dph,r6
   054D C0 07         [24] 1826 	push	ar7
   054F 12r00r00      [24] 1827 	lcall	__divsint
   0552 AD 82         [24] 1828 	mov	r5,dpl
   0554 D0 07         [24] 1829 	pop	ar7
   0556 ED            [12] 1830 	mov	a,r5
   0557 75 F0 03      [24] 1831 	mov	b,#0x03
   055A A4            [48] 1832 	mul	ab
                           1833 ;	radio/radio.c:439: elen = (rlen+6)*2;
   055B FD            [12] 1834 	mov	r5,a
   055C 24 06         [12] 1835 	add	a,#0x06
   055E 25 E0         [12] 1836 	add	a,acc
   0560 F5*02         [12] 1837 	mov	_radio_transmit_golay_elen_1_186,a
                           1838 ;	radio/radio.c:442: gin[0] = netid[0];
   0562 78r03         [12] 1839 	mov	r0,#_netid
   0564 E2            [24] 1840 	movx	a,@r0
   0565 90r01r03      [24] 1841 	mov	dptr,#_radio_transmit_golay_gin_1_186
   0568 F0            [24] 1842 	movx	@dptr,a
                           1843 ;	radio/radio.c:443: gin[1] = netid[1];
   0569 78r04         [12] 1844 	mov	r0,#(_netid + 0x0001)
   056B E2            [24] 1845 	movx	a,@r0
   056C 90r01r04      [24] 1846 	mov	dptr,#(_radio_transmit_golay_gin_1_186 + 0x0001)
   056F F0            [24] 1847 	movx	@dptr,a
                           1848 ;	radio/radio.c:444: gin[2] = length;
   0570 90r01r05      [24] 1849 	mov	dptr,#(_radio_transmit_golay_gin_1_186 + 0x0002)
   0573 EF            [12] 1850 	mov	a,r7
   0574 F0            [24] 1851 	movx	@dptr,a
                           1852 ;	radio/radio.c:447: golay_encode(3, gin, radio_buffer);
   0575 78r00         [12] 1853 	mov	r0,#_golay_encode_PARM_2
   0577 74r03         [12] 1854 	mov	a,#_radio_transmit_golay_gin_1_186
   0579 F2            [24] 1855 	movx	@r0,a
   057A 08            [12] 1856 	inc	r0
   057B 74s01         [12] 1857 	mov	a,#(_radio_transmit_golay_gin_1_186 >> 8)
   057D F2            [24] 1858 	movx	@r0,a
   057E 78r00         [12] 1859 	mov	r0,#_golay_encode_PARM_3
   0580 74r00         [12] 1860 	mov	a,#_radio_buffer
   0582 F2            [24] 1861 	movx	@r0,a
   0583 08            [12] 1862 	inc	r0
   0584 74s00         [12] 1863 	mov	a,#(_radio_buffer >> 8)
   0586 F2            [24] 1864 	movx	@r0,a
   0587 75 82 03      [24] 1865 	mov	dpl,#0x03
   058A C0 07         [24] 1866 	push	ar7
   058C C0 05         [24] 1867 	push	ar5
   058E 12r00r00      [24] 1868 	lcall	_golay_encode
   0591 D0 05         [24] 1869 	pop	ar5
   0593 D0 07         [24] 1870 	pop	ar7
                           1871 ;	radio/radio.c:451: crc = crc16(length, buf);
   0595 78r19         [12] 1872 	mov	r0,#_radio_transmit_golay_PARM_2
   0597 E2            [24] 1873 	movx	a,@r0
   0598 F5*00         [12] 1874 	mov	_crc16_PARM_2,a
   059A 08            [12] 1875 	inc	r0
   059B E2            [24] 1876 	movx	a,@r0
   059C F5*01         [12] 1877 	mov	(_crc16_PARM_2 + 1),a
   059E 8F 82         [24] 1878 	mov	dpl,r7
   05A0 C0 07         [24] 1879 	push	ar7
   05A2 C0 05         [24] 1880 	push	ar5
   05A4 12r00r00      [24] 1881 	lcall	_crc16
   05A7 AB 82         [24] 1882 	mov	r3,dpl
   05A9 AC 83         [24] 1883 	mov	r4,dph
   05AB D0 05         [24] 1884 	pop	ar5
   05AD D0 07         [24] 1885 	pop	ar7
                           1886 ;	radio/radio.c:452: gin[0] = crc&0xFF;
   05AF 8B 02         [24] 1887 	mov	ar2,r3
   05B1 90r01r03      [24] 1888 	mov	dptr,#_radio_transmit_golay_gin_1_186
   05B4 EA            [12] 1889 	mov	a,r2
   05B5 F0            [24] 1890 	movx	@dptr,a
                           1891 ;	radio/radio.c:453: gin[1] = crc>>8;
   05B6 8C 03         [24] 1892 	mov	ar3,r4
   05B8 90r01r04      [24] 1893 	mov	dptr,#(_radio_transmit_golay_gin_1_186 + 0x0001)
   05BB EB            [12] 1894 	mov	a,r3
   05BC F0            [24] 1895 	movx	@dptr,a
                           1896 ;	radio/radio.c:454: gin[2] = length;
   05BD 90r01r05      [24] 1897 	mov	dptr,#(_radio_transmit_golay_gin_1_186 + 0x0002)
   05C0 EF            [12] 1898 	mov	a,r7
   05C1 F0            [24] 1899 	movx	@dptr,a
                           1900 ;	radio/radio.c:457: golay_encode(3, gin, &radio_buffer[6]);
   05C2 78r00         [12] 1901 	mov	r0,#_golay_encode_PARM_3
   05C4 74 06         [12] 1902 	mov	a,#0x06
   05C6 24r00         [12] 1903 	add	a,#_radio_buffer
   05C8 F2            [24] 1904 	movx	@r0,a
   05C9 E4            [12] 1905 	clr	a
   05CA 34s00         [12] 1906 	addc	a,#(_radio_buffer >> 8)
   05CC 08            [12] 1907 	inc	r0
   05CD F2            [24] 1908 	movx	@r0,a
   05CE 78r00         [12] 1909 	mov	r0,#_golay_encode_PARM_2
   05D0 74r03         [12] 1910 	mov	a,#_radio_transmit_golay_gin_1_186
   05D2 F2            [24] 1911 	movx	@r0,a
   05D3 08            [12] 1912 	inc	r0
   05D4 74s01         [12] 1913 	mov	a,#(_radio_transmit_golay_gin_1_186 >> 8)
   05D6 F2            [24] 1914 	movx	@r0,a
   05D7 75 82 03      [24] 1915 	mov	dpl,#0x03
   05DA C0 05         [24] 1916 	push	ar5
   05DC 12r00r00      [24] 1917 	lcall	_golay_encode
   05DF D0 05         [24] 1918 	pop	ar5
                           1919 ;	radio/radio.c:460: golay_encode(rlen, buf, &radio_buffer[12]);
   05E1 78r00         [12] 1920 	mov	r0,#_golay_encode_PARM_3
   05E3 74 0C         [12] 1921 	mov	a,#0x0C
   05E5 24r00         [12] 1922 	add	a,#_radio_buffer
   05E7 F2            [24] 1923 	movx	@r0,a
   05E8 E4            [12] 1924 	clr	a
   05E9 34s00         [12] 1925 	addc	a,#(_radio_buffer >> 8)
   05EB 08            [12] 1926 	inc	r0
   05EC F2            [24] 1927 	movx	@r0,a
   05ED 78r19         [12] 1928 	mov	r0,#_radio_transmit_golay_PARM_2
   05EF 79r00         [12] 1929 	mov	r1,#_golay_encode_PARM_2
   05F1 E2            [24] 1930 	movx	a,@r0
   05F2 F3            [24] 1931 	movx	@r1,a
   05F3 08            [12] 1932 	inc	r0
   05F4 E2            [24] 1933 	movx	a,@r0
   05F5 09            [12] 1934 	inc	r1
   05F6 F3            [24] 1935 	movx	@r1,a
   05F7 8D 82         [24] 1936 	mov	dpl,r5
   05F9 12r00r00      [24] 1937 	lcall	_golay_encode
                           1938 ;	radio/radio.c:462: return radio_transmit_simple(elen, radio_buffer, timeout_ticks);
   05FC 78r15         [12] 1939 	mov	r0,#_radio_transmit_simple_PARM_2
   05FE 74r00         [12] 1940 	mov	a,#_radio_buffer
   0600 F2            [24] 1941 	movx	@r0,a
   0601 08            [12] 1942 	inc	r0
   0602 74s00         [12] 1943 	mov	a,#(_radio_buffer >> 8)
   0604 F2            [24] 1944 	movx	@r0,a
   0605 78r1B         [12] 1945 	mov	r0,#_radio_transmit_golay_PARM_3
   0607 79r17         [12] 1946 	mov	r1,#_radio_transmit_simple_PARM_3
   0609 E2            [24] 1947 	movx	a,@r0
   060A F3            [24] 1948 	movx	@r1,a
   060B 08            [12] 1949 	inc	r0
   060C E2            [24] 1950 	movx	a,@r0
   060D 09            [12] 1951 	inc	r1
   060E F3            [24] 1952 	movx	@r1,a
   060F 85*02 82      [24] 1953 	mov	dpl,_radio_transmit_golay_elen_1_186
   0612 12r03r28      [24] 1954 	lcall	_radio_transmit_simple
   0615 92*04         [24] 1955 	mov  _radio_transmit_golay_sloc0_1_0,c
   0617 22            [24] 1956 	ret
                           1957 ;------------------------------------------------------------
                           1958 ;Allocation info for local variables in function 'radio_transmit'
                           1959 ;------------------------------------------------------------
                           1960 ;length                    Allocated with name '_radio_transmit_length_1_188'
                           1961 ;------------------------------------------------------------
                           1962 ;	radio/radio.c:474: radio_transmit(uint8_t length, __xdata uint8_t * __pdata buf, __pdata uint16_t timeout_ticks)
                           1963 ;	-----------------------------------------
                           1964 ;	 function radio_transmit
                           1965 ;	-----------------------------------------
   0618                    1966 _radio_transmit:
   0618 E5 82         [12] 1967 	mov	a,dpl
   061A 90r01r06      [24] 1968 	mov	dptr,#_radio_transmit_length_1_188
   061D F0            [24] 1969 	movx	@dptr,a
                           1970 ;	radio/radio.c:477: EX0_SAVE_DISABLE;
   061E A2 A8         [12] 1971 	mov	c,_EX0
   0620 92*05         [24] 1972 	mov	_radio_transmit_EX0_saved_1_189,c
   0622 C2 A8         [12] 1973 	clr	_EX0
                           1974 ;	radio/radio.c:483: if (!feature_golay) {
   0624 20*00 22      [24] 1975 	jb	_feature_golay,00102$
                           1976 ;	radio/radio.c:484: ret = radio_transmit_simple(length, buf, timeout_ticks);
   0627 90r01r06      [24] 1977 	mov	dptr,#_radio_transmit_length_1_188
   062A E0            [24] 1978 	movx	a,@dptr
   062B FF            [12] 1979 	mov	r7,a
   062C 78r1D         [12] 1980 	mov	r0,#_radio_transmit_PARM_2
   062E 79r15         [12] 1981 	mov	r1,#_radio_transmit_simple_PARM_2
   0630 E2            [24] 1982 	movx	a,@r0
   0631 F3            [24] 1983 	movx	@r1,a
   0632 08            [12] 1984 	inc	r0
   0633 E2            [24] 1985 	movx	a,@r0
   0634 09            [12] 1986 	inc	r1
   0635 F3            [24] 1987 	movx	@r1,a
   0636 78r1F         [12] 1988 	mov	r0,#_radio_transmit_PARM_3
   0638 79r17         [12] 1989 	mov	r1,#_radio_transmit_simple_PARM_3
   063A E2            [24] 1990 	movx	a,@r0
   063B F3            [24] 1991 	movx	@r1,a
   063C 08            [12] 1992 	inc	r0
   063D E2            [24] 1993 	movx	a,@r0
   063E 09            [12] 1994 	inc	r1
   063F F3            [24] 1995 	movx	@r1,a
   0640 8F 82         [24] 1996 	mov	dpl,r7
   0642 12r03r28      [24] 1997 	lcall	_radio_transmit_simple
   0645 92*06         [24] 1998 	mov	_radio_transmit_sloc0_1_0,c
   0647 80 20         [24] 1999 	sjmp	00103$
   0649                    2000 00102$:
                           2001 ;	radio/radio.c:486: ret = radio_transmit_golay(length, buf, timeout_ticks);
   0649 90r01r06      [24] 2002 	mov	dptr,#_radio_transmit_length_1_188
   064C E0            [24] 2003 	movx	a,@dptr
   064D FF            [12] 2004 	mov	r7,a
   064E 78r1D         [12] 2005 	mov	r0,#_radio_transmit_PARM_2
   0650 79r19         [12] 2006 	mov	r1,#_radio_transmit_golay_PARM_2
   0652 E2            [24] 2007 	movx	a,@r0
   0653 F3            [24] 2008 	movx	@r1,a
   0654 08            [12] 2009 	inc	r0
   0655 E2            [24] 2010 	movx	a,@r0
   0656 09            [12] 2011 	inc	r1
   0657 F3            [24] 2012 	movx	@r1,a
   0658 78r1F         [12] 2013 	mov	r0,#_radio_transmit_PARM_3
   065A 79r1B         [12] 2014 	mov	r1,#_radio_transmit_golay_PARM_3
   065C E2            [24] 2015 	movx	a,@r0
   065D F3            [24] 2016 	movx	@r1,a
   065E 08            [12] 2017 	inc	r0
   065F E2            [24] 2018 	movx	a,@r0
   0660 09            [12] 2019 	inc	r1
   0661 F3            [24] 2020 	movx	@r1,a
   0662 8F 82         [24] 2021 	mov	dpl,r7
   0664 12r05r11      [24] 2022 	lcall	_radio_transmit_golay
   0667 92*06         [24] 2023 	mov	_radio_transmit_sloc0_1_0,c
   0669                    2024 00103$:
                           2025 ;	radio/radio.c:491: EX0_RESTORE;
   0669 A2*05         [12] 2026 	mov	c,_radio_transmit_EX0_saved_1_189
   066B 92 A8         [24] 2027 	mov	_EX0,c
                           2028 ;	radio/radio.c:492: return ret;
   066D A2*06         [12] 2029 	mov	c,_radio_transmit_sloc0_1_0
   066F 22            [24] 2030 	ret
                           2031 ;------------------------------------------------------------
                           2032 ;Allocation info for local variables in function 'radio_receiver_on'
                           2033 ;------------------------------------------------------------
                           2034 ;	radio/radio.c:499: radio_receiver_on(void)
                           2035 ;	-----------------------------------------
                           2036 ;	 function radio_receiver_on
                           2037 ;	-----------------------------------------
   0670                    2038 _radio_receiver_on:
                           2039 ;	radio/radio.c:501: EX0 = 0;
   0670 C2 A8         [12] 2040 	clr	_EX0
                           2041 ;	radio/radio.c:503: packet_received = 0;
   0672 C2*00         [12] 2042 	clr	_packet_received
                           2043 ;	radio/radio.c:504: receive_packet_length = 0;
   0674 78r00         [12] 2044 	mov	r0,#_receive_packet_length
   0676 E4            [12] 2045 	clr	a
   0677 F2            [24] 2046 	movx	@r0,a
                           2047 ;	radio/radio.c:505: preamble_detected = 0;
   0678 C2*01         [12] 2048 	clr	_preamble_detected
                           2049 ;	radio/radio.c:506: partial_packet_length = 0;
