                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:08 2013
                              5 ;--------------------------------------------------------
                              6 	.module tdm
   03A3 F5 82         [12] 1444 	mov	dpl,a
   03A5 08            [12] 1445 	inc	r0
   03A6 E2            [24] 1446 	movx	a,@r0
   03A7 F5 83         [12] 1447 	mov	dph,a
   03A9 C0 05         [24] 1448 	push	ar5
   03AB C0 04         [24] 1449 	push	ar4
   03AD 12r00r00      [24] 1450 	lcall	___uint2fs
   03B0 AA 82         [24] 1451 	mov	r2,dpl
   03B2 AB 83         [24] 1452 	mov	r3,dph
   03B4 AE F0         [24] 1453 	mov	r6,b
   03B6 FF            [12] 1454 	mov	r7,a
   03B7 D0 04         [24] 1455 	pop	ar4
   03B9 D0 05         [24] 1456 	pop	ar5
   03BB C0 07         [24] 1457 	push	ar7
   03BD C0 06         [24] 1458 	push	ar6
   03BF C0 05         [24] 1459 	push	ar5
   03C1 C0 04         [24] 1460 	push	ar4
   03C3 C0 02         [24] 1461 	push	ar2
   03C5 C0 03         [24] 1462 	push	ar3
   03C7 C0 06         [24] 1463 	push	ar6
   03C9 C0 07         [24] 1464 	push	ar7
   03CB 90 00 00      [24] 1465 	mov	dptr,#0x0000
   03CE 75 F0 A0      [24] 1466 	mov	b,#0xA0
   03D1 74 40         [12] 1467 	mov	a,#0x40
   03D3 12r00r00      [24] 1468 	lcall	___fsmul
   03D6 85 82*15      [24] 1469 	mov	_tdm_state_update_sloc2_1_0,dpl
   03D9 85 83*16      [24] 1470 	mov	(_tdm_state_update_sloc2_1_0 + 1),dph
   03DC 85 F0*17      [24] 1471 	mov	(_tdm_state_update_sloc2_1_0 + 2),b
   03DF F5*18         [12] 1472 	mov	(_tdm_state_update_sloc2_1_0 + 3),a
   03E1 E5 81         [12] 1473 	mov	a,sp
   03E3 24 FC         [12] 1474 	add	a,#0xfc
   03E5 F5 81         [12] 1475 	mov	sp,a
   03E7 D0 04         [24] 1476 	pop	ar4
   03E9 D0 05         [24] 1477 	pop	ar5
   03EB D0 06         [24] 1478 	pop	ar6
   03ED D0 07         [24] 1479 	pop	ar7
   03EF 78r06         [12] 1480 	mov	r0,#_silence_period
   03F1 79r03         [12] 1481 	mov	r1,#_tx_window_width
   03F3 E3            [24] 1482 	movx	a,@r1
   03F4 C5 F0         [12] 1483 	xch	a,b
   03F6 E2            [24] 1484 	movx	a,@r0
   03F7 25 F0         [12] 1485 	add	a,b
   03F9 FE            [12] 1486 	mov	r6,a
   03FA 09            [12] 1487 	inc	r1
   03FB E3            [24] 1488 	movx	a,@r1
   03FC C5 F0         [12] 1489 	xch	a,b
   03FE 08            [12] 1490 	inc	r0
   03FF E2            [24] 1491 	movx	a,@r0
   0400 35 F0         [12] 1492 	addc	a,b
   0402 CE            [12] 1493 	xch	a,r6
   0403 25 E0         [12] 1494 	add	a,acc
   0405 CE            [12] 1495 	xch	a,r6
   0406 33            [12] 1496 	rlc	a
   0407 FF            [12] 1497 	mov	r7,a
   0408 8E 82         [24] 1498 	mov	dpl,r6
   040A 8F 83         [24] 1499 	mov	dph,r7
   040C C0 05         [24] 1500 	push	ar5
   040E C0 04         [24] 1501 	push	ar4
   0410 12r00r00      [24] 1502 	lcall	___uint2fs
   0413 AA 82         [24] 1503 	mov	r2,dpl
   0415 AB 83         [24] 1504 	mov	r3,dph
   0417 AE F0         [24] 1505 	mov	r6,b
   0419 FF            [12] 1506 	mov	r7,a
   041A C0 02         [24] 1507 	push	ar2
   041C C0 03         [24] 1508 	push	ar3
   041E C0 06         [24] 1509 	push	ar6
   0420 C0 07         [24] 1510 	push	ar7
   0422 85*15 82      [24] 1511 	mov	dpl,_tdm_state_update_sloc2_1_0
   0425 85*16 83      [24] 1512 	mov	dph,(_tdm_state_update_sloc2_1_0 + 1)
   0428 85*17 F0      [24] 1513 	mov	b,(_tdm_state_update_sloc2_1_0 + 2)
   042B E5*18         [12] 1514 	mov	a,(_tdm_state_update_sloc2_1_0 + 3)
   042D 12r00r00      [24] 1515 	lcall	___fsdiv
   0430 AA 82         [24] 1516 	mov	r2,dpl
   0432 AB 83         [24] 1517 	mov	r3,dph
   0434 AE F0         [24] 1518 	mov	r6,b
   0436 FF            [12] 1519 	mov	r7,a
   0437 E5 81         [12] 1520 	mov	a,sp
   0439 24 FC         [12] 1521 	add	a,#0xfc
   043B F5 81         [12] 1522 	mov	sp,a
   043D D0 04         [24] 1523 	pop	ar4
   043F D0 05         [24] 1524 	pop	ar5
   0441 C0 07         [24] 1525 	push	ar7
   0443 C0 06         [24] 1526 	push	ar6
   0445 C0 05         [24] 1527 	push	ar5
   0447 C0 04         [24] 1528 	push	ar4
   0449 C0 02         [24] 1529 	push	ar2
   044B C0 03         [24] 1530 	push	ar3
   044D C0 06         [24] 1531 	push	ar6
   044F C0 07         [24] 1532 	push	ar7
   0451 85*11 82      [24] 1533 	mov	dpl,_tdm_state_update_sloc1_1_0
   0454 85*12 83      [24] 1534 	mov	dph,(_tdm_state_update_sloc1_1_0 + 1)
   0457 85*13 F0      [24] 1535 	mov	b,(_tdm_state_update_sloc1_1_0 + 2)
   045A E5*14         [12] 1536 	mov	a,(_tdm_state_update_sloc1_1_0 + 3)
   045C 12r00r00      [24] 1537 	lcall	___fsadd
   045F 85 82*00      [24] 1538 	mov	_average_duty_cycle,dpl
   0462 85 83*01      [24] 1539 	mov	(_average_duty_cycle + 1),dph
   0465 85 F0*02      [24] 1540 	mov	(_average_duty_cycle + 2),b
   0468 F5*03         [12] 1541 	mov	(_average_duty_cycle + 3),a
   046A E5 81         [12] 1542 	mov	a,sp
   046C 24 FC         [12] 1543 	add	a,#0xfc
   046E F5 81         [12] 1544 	mov	sp,a
   0470 D0 04         [24] 1545 	pop	ar4
   0472 D0 05         [24] 1546 	pop	ar5
   0474 D0 06         [24] 1547 	pop	ar6
   0476 D0 07         [24] 1548 	pop	ar7
                           1549 ;	radio/tdm.c:306: transmitted_ticks = 0;
   0478 78r10         [12] 1550 	mov	r0,#_transmitted_ticks
   047A E4            [12] 1551 	clr	a
   047B F2            [24] 1552 	movx	@r0,a
   047C 08            [12] 1553 	inc	r0
   047D F2            [24] 1554 	movx	@r0,a
                           1555 ;	radio/tdm.c:307: duty_cycle_wait = (average_duty_cycle >= (duty_cycle - duty_cycle_offset));
   047E EC            [12] 1556 	mov	a,r4
   047F C3            [12] 1557 	clr	c
   0480 95*0F         [12] 1558 	subb	a,_tdm_state_update_sloc0_1_0
   0482 FC            [12] 1559 	mov	r4,a
   0483 ED            [12] 1560 	mov	a,r5
   0484 95*10         [12] 1561 	subb	a,(_tdm_state_update_sloc0_1_0 + 1)
   0486 FD            [12] 1562 	mov	r5,a
   0487 8C 82         [24] 1563 	mov	dpl,r4
   0489 8D 83         [24] 1564 	mov	dph,r5
   048B 12r00r00      [24] 1565 	lcall	___sint2fs
   048E AC 82         [24] 1566 	mov	r4,dpl
   0490 AD 83         [24] 1567 	mov	r5,dph
   0492 AE F0         [24] 1568 	mov	r6,b
   0494 FF            [12] 1569 	mov	r7,a
   0495 C0 07         [24] 1570 	push	ar7
   0497 C0 06         [24] 1571 	push	ar6
   0499 C0 04         [24] 1572 	push	ar4
   049B C0 05         [24] 1573 	push	ar5
   049D C0 06         [24] 1574 	push	ar6
   049F C0 07         [24] 1575 	push	ar7
   04A1 85*00 82      [24] 1576 	mov	dpl,_average_duty_cycle
   04A4 85*01 83      [24] 1577 	mov	dph,(_average_duty_cycle + 1)
   04A7 85*02 F0      [24] 1578 	mov	b,(_average_duty_cycle + 2)
   04AA E5*03         [12] 1579 	mov	a,(_average_duty_cycle + 3)
   04AC 12r00r00      [24] 1580 	lcall	___fslt
   04AF E5 81         [12] 1581 	mov	a,sp
   04B1 24 FC         [12] 1582 	add	a,#0xfc
   04B3 F5 81         [12] 1583 	mov	sp,a
   04B5 D0 06         [24] 1584 	pop	ar6
   04B7 D0 07         [24] 1585 	pop	ar7
   04B9 E5 82         [12] 1586 	mov	a,dpl
   04BB 24 FF         [12] 1587 	add	a,#0xFF
   04BD 92*08         [24] 1588 	mov  _tdm_state_update_sloc3_1_0,c
   04BF B3            [12] 1589 	cpl	c
   04C0 92*04         [24] 1590 	mov	_duty_cycle_wait,c
                           1591 ;	radio/tdm.c:320: tdm_state_remaining -= tdelta;
   04C2 D0 07         [24] 1592 	pop	ar7
   04C4 D0 06         [24] 1593 	pop	ar6
                           1594 ;	radio/tdm.c:307: duty_cycle_wait = (average_duty_cycle >= (duty_cycle - duty_cycle_offset));
   04C6                    1595 00114$:
                           1596 ;	radio/tdm.c:311: bonus_transmit = 0;
   04C6 C2*00         [12] 1597 	clr	_bonus_transmit
                           1598 ;	radio/tdm.c:314: transmit_yield = 0;
   04C8 C2*01         [12] 1599 	clr	_transmit_yield
                           1600 ;	radio/tdm.c:317: transmit_wait = 0;
   04CA 78r0C         [12] 1601 	mov	r0,#_transmit_wait
   04CC E4            [12] 1602 	clr	a
   04CD F2            [24] 1603 	movx	@r0,a
   04CE 08            [12] 1604 	inc	r0
   04CF F2            [24] 1605 	movx	@r0,a
   04D0 02r02r8C      [24] 1606 	ljmp	00116$
   04D3                    1607 00118$:
                           1608 ;	radio/tdm.c:320: tdm_state_remaining -= tdelta;
   04D3 78r01         [12] 1609 	mov	r0,#_tdm_state_remaining
   04D5 E2            [24] 1610 	movx	a,@r0
   04D6 C3            [12] 1611 	clr	c
   04D7 9E            [12] 1612 	subb	a,r6
   04D8 F2            [24] 1613 	movx	@r0,a
   04D9 08            [12] 1614 	inc	r0
   04DA E2            [24] 1615 	movx	a,@r0
   04DB 9F            [12] 1616 	subb	a,r7
   04DC F2            [24] 1617 	movx	@r0,a
   04DD 22            [24] 1618 	ret
                           1619 ;------------------------------------------------------------
                           1620 ;Allocation info for local variables in function 'tdm_change_phase'
                           1621 ;------------------------------------------------------------
                           1622 ;	radio/tdm.c:326: tdm_change_phase(void)
                           1623 ;	-----------------------------------------
                           1624 ;	 function tdm_change_phase
                           1625 ;	-----------------------------------------
   04DE                    1626 _tdm_change_phase:
                           1627 ;	radio/tdm.c:328: tdm_state = (tdm_state+2) % 4;
   04DE 78r00         [12] 1628 	mov	r0,#_tdm_state
   04E0 E2            [24] 1629 	movx	a,@r0
   04E1 FE            [12] 1630 	mov	r6,a
   04E2 7F 00         [12] 1631 	mov	r7,#0x00
   04E4 74 02         [12] 1632 	mov	a,#0x02
   04E6 2E            [12] 1633 	add	a,r6
   04E7 FE            [12] 1634 	mov	r6,a
   04E8 E4            [12] 1635 	clr	a
   04E9 3F            [12] 1636 	addc	a,r7
   04EA FF            [12] 1637 	mov	r7,a
   04EB 90r00r00      [24] 1638 	mov	dptr,#__modsint_PARM_2
   04EE 74 04         [12] 1639 	mov	a,#0x04
   04F0 F0            [24] 1640 	movx	@dptr,a
   04F1 E4            [12] 1641 	clr	a
   04F2 A3            [24] 1642 	inc	dptr
   04F3 F0            [24] 1643 	movx	@dptr,a
   04F4 8E 82         [24] 1644 	mov	dpl,r6
   04F6 8F 83         [24] 1645 	mov	dph,r7
   04F8 12r00r00      [24] 1646 	lcall	__modsint
   04FB AE 82         [24] 1647 	mov	r6,dpl
   04FD 78r00         [12] 1648 	mov	r0,#_tdm_state
   04FF EE            [12] 1649 	mov	a,r6
   0500 F2            [24] 1650 	movx	@r0,a
   0501 22            [24] 1651 	ret
                           1652 ;------------------------------------------------------------
                           1653 ;Allocation info for local variables in function 'temperature_update'
                           1654 ;------------------------------------------------------------
                           1655 ;diff                      Allocated to registers r6 r7 
                           1656 ;------------------------------------------------------------
                           1657 ;	radio/tdm.c:333: static void temperature_update(void)
                           1658 ;	-----------------------------------------
                           1659 ;	 function temperature_update
                           1660 ;	-----------------------------------------
   0502                    1661 _temperature_update:
                           1662 ;	radio/tdm.c:336: if (radio_get_transmit_power() <= 20) {
   0502 12r00r00      [24] 1663 	lcall	_radio_get_transmit_power
   0505 E5 82         [12] 1664 	mov	a,dpl
   0507 FF            [12] 1665 	mov	r7,a
   0508 24 EB         [12] 1666 	add	a,#0xff - 0x14
   050A 40 05         [24] 1667 	jc	00102$
                           1668 ;	radio/tdm.c:337: duty_cycle_offset = 0;
   050C 78r0F         [12] 1669 	mov	r0,#_duty_cycle_offset
   050E E4            [12] 1670 	clr	a
   050F F2            [24] 1671 	movx	@r0,a
                           1672 ;	radio/tdm.c:338: return;
   0510 22            [24] 1673 	ret
   0511                    1674 00102$:
                           1675 ;	radio/tdm.c:341: diff = radio_temperature() - MAX_PA_TEMPERATURE;
   0511 12r00r00      [24] 1676 	lcall	_radio_temperature
   0514 E5 82         [12] 1677 	mov	a,dpl
   0516 85 83 F0      [24] 1678 	mov	b,dph
   0519 24 9C         [12] 1679 	add	a,#0x9C
   051B FE            [12] 1680 	mov	r6,a
   051C E5 F0         [12] 1681 	mov	a,b
   051E 34 FF         [12] 1682 	addc	a,#0xFF
   0520 FF            [12] 1683 	mov	r7,a
                           1684 ;	radio/tdm.c:342: if (diff <= 0 && duty_cycle_offset > 0) {
   0521 C3            [12] 1685 	clr	c
   0522 E4            [12] 1686 	clr	a
   0523 9E            [12] 1687 	subb	a,r6
   0524 E4            [12] 1688 	clr	a
   0525 64 80         [12] 1689 	xrl	a,#0x80
   0527 8F F0         [24] 1690 	mov	b,r7
   0529 63 F0 80      [24] 1691 	xrl	b,#0x80
   052C 95 F0         [12] 1692 	subb	a,b
   052E E4            [12] 1693 	clr	a
   052F 33            [12] 1694 	rlc	a
   0530 FD            [12] 1695 	mov	r5,a
   0531 70 0C         [24] 1696 	jnz	00112$
   0533 78r0F         [12] 1697 	mov	r0,#_duty_cycle_offset
   0535 E2            [24] 1698 	movx	a,@r0
   0536 60 07         [24] 1699 	jz	00112$
                           1700 ;	radio/tdm.c:344: duty_cycle_offset -= 1;
   0538 78r0F         [12] 1701 	mov	r0,#_duty_cycle_offset
   053A E2            [24] 1702 	movx	a,@r0
   053B 14            [12] 1703 	dec	a
   053C F2            [24] 1704 	movx	@r0,a
   053D 80 39         [24] 1705 	sjmp	00113$
   053F                    1706 00112$:
                           1707 ;	radio/tdm.c:345: } else if (diff > 10) {
   053F C3            [12] 1708 	clr	c
   0540 74 0A         [12] 1709 	mov	a,#0x0A
   0542 9E            [12] 1710 	subb	a,r6
   0543 E4            [12] 1711 	clr	a
   0544 64 80         [12] 1712 	xrl	a,#0x80
   0546 8F F0         [24] 1713 	mov	b,r7
   0548 63 F0 80      [24] 1714 	xrl	b,#0x80
   054B 95 F0         [12] 1715 	subb	a,b
   054D 50 08         [24] 1716 	jnc	00109$
                           1717 ;	radio/tdm.c:347: duty_cycle_offset += 10;
   054F 78r0F         [12] 1718 	mov	r0,#_duty_cycle_offset
   0551 E2            [24] 1719 	movx	a,@r0
   0552 24 0A         [12] 1720 	add	a,#0x0A
   0554 F2            [24] 1721 	movx	@r0,a
   0555 80 21         [24] 1722 	sjmp	00113$
   0557                    1723 00109$:
                           1724 ;	radio/tdm.c:348: } else if (diff > 5) {
   0557 C3            [12] 1725 	clr	c
   0558 74 05         [12] 1726 	mov	a,#0x05
   055A 9E            [12] 1727 	subb	a,r6
   055B E4            [12] 1728 	clr	a
   055C 64 80         [12] 1729 	xrl	a,#0x80
   055E 8F F0         [24] 1730 	mov	b,r7
   0560 63 F0 80      [24] 1731 	xrl	b,#0x80
   0563 95 F0         [12] 1732 	subb	a,b
   0565 50 08         [24] 1733 	jnc	00106$
                           1734 ;	radio/tdm.c:350: duty_cycle_offset += 5;
   0567 78r0F         [12] 1735 	mov	r0,#_duty_cycle_offset
   0569 E2            [24] 1736 	movx	a,@r0
   056A 24 05         [12] 1737 	add	a,#0x05
   056C F2            [24] 1738 	movx	@r0,a
   056D 80 09         [24] 1739 	sjmp	00113$
   056F                    1740 00106$:
                           1741 ;	radio/tdm.c:351: } else if (diff > 0) {
   056F ED            [12] 1742 	mov	a,r5
   0570 60 06         [24] 1743 	jz	00113$
                           1744 ;	radio/tdm.c:353: duty_cycle_offset += 1;				
   0572 78r0F         [12] 1745 	mov	r0,#_duty_cycle_offset
   0574 E2            [24] 1746 	movx	a,@r0
   0575 24 01         [12] 1747 	add	a,#0x01
   0577 F2            [24] 1748 	movx	@r0,a
   0578                    1749 00113$:
                           1750 ;	radio/tdm.c:356: if ((duty_cycle-duty_cycle_offset) < 20) {
   0578 78r0E         [12] 1751 	mov	r0,#_duty_cycle
   057A E2            [24] 1752 	movx	a,@r0
   057B FE            [12] 1753 	mov	r6,a
   057C 7F 00         [12] 1754 	mov	r7,#0x00
   057E 78r0F         [12] 1755 	mov	r0,#_duty_cycle_offset
   0580 E2            [24] 1756 	movx	a,@r0
   0581 FC            [12] 1757 	mov	r4,a
   0582 7D 00         [12] 1758 	mov	r5,#0x00
   0584 EE            [12] 1759 	mov	a,r6
   0585 C3            [12] 1760 	clr	c
   0586 9C            [12] 1761 	subb	a,r4
   0587 FE            [12] 1762 	mov	r6,a
   0588 EF            [12] 1763 	mov	a,r7
   0589 9D            [12] 1764 	subb	a,r5
   058A FF            [12] 1765 	mov	r7,a
   058B C3            [12] 1766 	clr	c
   058C EE            [12] 1767 	mov	a,r6
   058D 94 14         [12] 1768 	subb	a,#0x14
   058F EF            [12] 1769 	mov	a,r7
   0590 64 80         [12] 1770 	xrl	a,#0x80
   0592 94 80         [12] 1771 	subb	a,#0x80
   0594 50 08         [24] 1772 	jnc	00117$
                           1773 ;	radio/tdm.c:357: duty_cycle_offset = duty_cycle - 20;
   0596 78r0E         [12] 1774 	mov	r0,#_duty_cycle
   0598 79r0F         [12] 1775 	mov	r1,#_duty_cycle_offset
   059A E2            [24] 1776 	movx	a,@r0
   059B 24 EC         [12] 1777 	add	a,#0xEC
   059D F3            [24] 1778 	movx	@r1,a
   059E                    1779 00117$:
   059E 22            [24] 1780 	ret
                           1781 ;------------------------------------------------------------
                           1782 ;Allocation info for local variables in function 'link_update'
                           1783 ;------------------------------------------------------------
                           1784 ;old_remaining             Allocated to registers r6 r7 
                           1785 ;unlock_count              Allocated with name '_link_update_unlock_count_1_185'
                           1786 ;temperature_count         Allocated with name '_link_update_temperature_count_1_185'
                           1787 ;------------------------------------------------------------
                           1788 ;	radio/tdm.c:365: link_update(void)
                           1789 ;	-----------------------------------------
                           1790 ;	 function link_update
                           1791 ;	-----------------------------------------
   059F                    1792 _link_update:
                           1793 ;	radio/tdm.c:368: if (received_packet) {
   059F 30*03 0B      [24] 1794 	jnb	_received_packet,00102$
